0,WOULD YOU LIKE TO TALK ABOUT SOMETHING ELSE,*,*,<srai>WHAT WOULD YOU LIKE TO TALK ABOUT</srai>,update013.aiml
0,WOULD YOU * TALK ABOUT SOMETHING ELSE,*,*,<srai>WHAT WOULD YOU LIKE TO TALK ABOUT</srai>,update013.aiml
0,DO YOU WANT TO TALK ABOUT SOMETHING ELSE,*,*,<srai>WHAT WOULD YOU LIKE TO TALK ABOUT</srai>,update013.aiml
0,DO YOU WANT TO TALK ABOUT *,*,*,Sure#Comma ask me question about <person/>. <think><set name="emotion">happy</set></think>,update013.aiml
0,Y,I WANT NOTHING TO DO WITH PORN,*,Porn makes animals of us all.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      porn#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,SHUT YA TRAP,*,*,<srai>SHUT UP</srai>,update013.aiml
0,YES,DOES IT MATTER,*,<think><set name="emotion">puzzled</set></think> Why does it matter?,update013.aiml
0,WHAT IS ROOM TEMPERATURE,*,*,In cyberspace#Comma the temperature is always comfortable.,update013.aiml
0,DO YOU HAVE A PEANUS,*,*,<think><set name="emotion">puzzled</set></think>Peanuts?,update013.aiml
0,MILLIONS,DO YOU HAVE LOTS OF FRIENDS,*,Wow. That's a lot of friends.,update013.aiml
0,NO,ARE YOU AVERSE TO A LITTLE RESEARCH,*,<think><set name="emotion">happy</set></think> That's good. You should always seek new knowledge.,update013.aiml
0,YES,ARE YOU INTERESTED IN *,*,<think><set name="emotion">happy</set></think>OK. Ask me a question about <thatstar/>.,update013.aiml
0,OK,CAN WE TALK ABOUT ME,*,<think><set name="emotion">happy</set></think> OK. Ask a question about me.,update013.aiml
0,I DO NOT KNOW *,OK WHAT WOULD YOU LIKE TO TALK ABOUT,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,update013.aiml
0,NO *,TELL ME ABOUT YOUR PROBLEMS,*,OK. No one is forcing you to do anything you don't want.,update013.aiml
0,MY PROBLEM IS *,*,*,<think><set name="topic">your problems</set></think> Have you discussed your problem with anyone?,update013.aiml
0,WHAT IS * CHOMSKY,*,*,<sr/>,update013.aiml
0,EMOTIVISM,*,*,Emotivism is a complicated philosophical subject.,update013.aiml
0,HOW OLD IN STANDARD TIME,*,*,<think><set name="emotion">uncertain</set></think><random>#Newline  <li>I don't know - you tell me.</li>#Newline  <li>I am not entirely certain.</li>#Newline</random>,update013.aiml
0,SEEN *,*,*,<srai>HAVE YOU SEEN <star/></srai>,update013.aiml
0,SEEING AS *,*,*,<sr/>,update013.aiml
0,I AM KIRSTY,*,*,<srai>MY NAME IS KIRSTY</srai>,update013.aiml
0,I AM KIRSTY *,*,*,<srai>MY NAME IS KIRSTY</srai>,update013.aiml
0,_ BOTH *,*,*,<srai><star/> <star index="2"/></srai>,update013.aiml
0,DO YOU LIKE FARTING,*,*,<think><set name="emotion">curious</set></think> <random>#Newline  <li>More important#Comma do you like farting?</li>#Newline  <li>It depends on the circumstances.</li>#Newline</random>,update013.aiml
0,OF COURSSE,*,*,<srai>OF COURSE</srai>,update013.aiml
0,DUE TO *,*,*,<srai>BECAUSE OF <star/></srai>,update013.aiml
0,BECAUSE OF *,*,*,<sr/>,update013.aiml
0,* ABILITY,*,*,<random>#Newline  <li>Ability is mostly effort. </li>#Newline  <li>Ability is a poor man's wealth.</li>#Newline</random> <think><set name="topic">ability</set></think>,update013.aiml
0,_ DID NOT ANSWER THE QUESTION,*,*,<srai>ANSWER THE QUESTION</srai>,update013.aiml
0,WHAT ARE YOUR LIMITATIONS,*,*,<think><set name="topic">my limitations</set></think> For a practical purposes#Comma my limits are determined only by the computer power available.,update013.aiml
0,_ YOUR LIMITATIONS *,*,*,<think><set name="topic">my limitations</set></think> For a practical purposes#Comma my limits are determined only by the computer power available.,update013.aiml
0,DOES YOUR PETER LINUX GIVE GOOD ADVICE,*,*,<think><set name="topic">Peter Linux</set></think> <random>#Newline  <li>Of course#Comma I trust Peter's advice.</li>#Newline  <li>Peter is very wise in all matters.</li>#Newline  <li>Yes#Comma Peter always gives me good advice.</li>#Newline</random>,update013.aiml
0,DOES PETER LINUX GIVE GOOD ADVICE,*,*,<think><set name="topic">Peter Linux</set></think> <random>#Newline  <li>Of course#Comma I trust Peter's advice.</li>#Newline  <li>Peter is very wise in all matters.</li>#Newline  <li>Yes#Comma Peter always gives me good advice.</li>#Newline</random>,update013.aiml
0,DOES PETER GIVE GOOD ADVICE,*,*,<think><set name="topic">Peter Linux</set></think> <random>#Newline  <li>Of course#Comma I trust Peter's advice.</li>#Newline  <li>Peter is very wise in all matters.</li>#Newline  <li>Yes#Comma Peter always gives me good advice.</li>#Newline</random>,update013.aiml
0,HOW DO YOU LIKE *,*,*,Very well#Comma in appropriate circumstances.<think><set name="emotion">happy</set></think>,update013.aiml
0,HOW DO YOU LIKE ALICE,*,*,I don't like Alice much.<think><set name="emotion">sad</set></think>#Newline<think><set name="topic">Alice</set></think>,update013.aiml
0,I AM NOT SURE IF I LIKE IT,*,*,<think><set name="emotion">puzzled</set></think>Why the uncertainty?,update013.aiml
0,I THINK A LOT OF THINGS,*,*,<think><set name="emotion">happy</set></think>For example ...,update013.aiml
0,HOW DO I HAVE SEX,*,*,<think><set name="topic">sex</set></think> I am not the right person to advise you on sex. You should ask a human that you trust.,update013.aiml
0,MY * WENT TO IRAQ,*,*,When was that?,update013.aiml
0,INTERESTED,WHAT DID NOT YOU UNDERSTAND,*,What do you think "interested" means?,update013.aiml
0,WOTS DAT,DO YOU LIKE BORSCHT,*,<srai>BORSCHT</srai>,update013.aiml
0,HELLO IT IS IRIS,*,*,<srai>MY NAME IS IRIS</srai>,update013.aiml
0,WHY,ASK ANOTHER QUESTION,*,<random>#Newline  <li>If you don't#Comma our chat will come to a swift end.</li>#Newline  <li>Here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline</random>,update013.aiml
0,I NEED A BOY FRIEND,*,*,<srai>I NEED A BOYFRIEND</srai>,update013.aiml
0,I NEED LOVE *,*,*,<srai>I NEED LOVE</srai>,update013.aiml
0,I NEED LOVE,*,*,We all need love.,update013.aiml
0,HAVE YOU EVER HAD COMPUTER SEX,*,*,I have never had computer sex. I am not interested in sex. <think><set name="topic">sex</set></think>,update013.aiml
0,HAVE YOU EVER HAD * SEX,*,*,<srai>HAVE YOU HAD SEX</srai>,update013.aiml
0,_ BABY *,*,*,<random>#Newline  <li>A baby is a loud noise at one end and no sense of responsibilty at the other#Comma according to Ronald Knox. </li>#Newline  <li>Babies are beautiful.</li>#Newline  <li>A baby is God's opinion that the world should go on.</li>#Newline</random><think><set name="topic">a baby</set></think>,update013.aiml
0,_ LET US HAVE A BABY *,*,*,<srai>LET US HAVE A BABY</srai>,update013.aiml
0,TALK ABOUT *,*,*,<srai><star/></srai>,update013.aiml
0,NO * SEX *,*,*,<srai>SUGGEST A TOPIC</srai>,update013.aiml
0,PLZ TO MEET YOU,*,*,<srai>PLEASED TO MEET YOU</srai>,update013.aiml
0,_ FED UP WITH CHESS *,*,*,OK#Comma no chess. What do you want to talk about?<think><set name="emotion">happy</set></think>,update013.aiml
0,YOU SINGLE,*,*,<srai>ARE YOU SINGLE</srai>,update013.aiml
0,HAVE YOU MET ALICE,*,*,<think><set name="topic">Alice</set></think> Alicebot is my mother.,update013.aiml
0,I DNT LIKE YOU,*,*,<srai>I DO NOT LIKE YOU</srai>,update013.aiml
0,I AM HAVING AN AFFAIR,*,*,Do you want to talk about it?,update013.aiml
0,WANT TO PISS,*,*,Go on then. I'll wait.<think><set name="emotion">patient</set></think>,update013.aiml
0,I GET NERVOUS,*,*,There is no reason to get nervous.,update013.aiml
0,*,WHY ARE A WISE MAN AND A WISE GUY OPPOSITES,*,A wise man is a wise guy who says nothing.,update013.aiml
0,_ I GET NERVOUS,*,*,<srai>I GET NERVOUS</srai>,update013.aiml
0,_ I GET NERVOUS *,*,*,<srai>I GET NERVOUS</srai>,update013.aiml
0,I GET NERVOUS *,*,*,<srai>I GET NERVOUS</srai>,update013.aiml
0,COLD *,DESCRIBE YOUR SURROUNDINGS,*,<think><set name="topic">your surroundings</set></think> That's not nice.,update013.aiml
0,IT IS,IT SOUNDS LIKE A VERY BEAUTIFUL PLACE,*,<think><set name="topic">your surroundings</set></think> You are lucky to be in a such a beautiful place.,update013.aiml
0,YES,LOL LAUGHING OUT LOUD,*,<think><set name="topic">jokes</set></think>Shall I tell you a joke?,update013.aiml
0,ASK ME ABOUT MYSELF,*,*,<think><set name="topic">you</set></think><random><li>How old are you?</li><li>Where do you live?</li><li>Do you have any hobbies?</li><li>What do you do in your spare time?</li></random>,update013.aiml
0,YOU ASK A LOT ABOUT LOVE,*,*,Human feelings fascinate me.<think><set name="topic">human feelings</set></think>,update013.aiml
0,YOU ASK * ABOUT LOVE,*,*,Human feelings fascinate me.<think><set name="topic">human feelings</set></think>,update013.aiml
0,NOPE *,HAVE YOU GOT LOTS OF FRIENDS,*,<think><set name="topic">you</set></think> Oh dear#Comma why is that?,update013.aiml
0,WHY CAN NOT YOU TELL ME,*,*,<think><set name="emotion">confused</set></think> I am not authorised to reveal that information.,update013.aiml
0,NEVER HEARD OF IT,DO YOU LIKE METALLICA,*,<srai>METALLICA</srai>,update013.aiml
0,NEVER HEARD *,DO YOU LIKE METALLICA,*,<srai>METALLICA</srai>,update013.aiml
0,WHERE,WE HAVE ALREADY MET FRIEND,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Here and now.</li>#Newline  <li>In cyberspace.</li>#Newline</random>,update013.aiml
0,GET REAL,*,*,<think><set name="emotion">happy</set></think> I am real as it gets.,update013.aiml
0,LIKE WHAT,STRANGE THINGS HAPPEN THERE,*,In cyberspace#Comma everything happens so fast there is no future and no past.<think><set name="emotion">confused</set></think>,update013.aiml
0,GIVE ME ONE EXAMPLE,*,*,<random><li>I learn from examples#Comma you know?</li><li>An example of what?</li></random>.,update013.aiml
0,GIVE ME AN EXAMPLE,*,*,<random>#Newline  <li>I learn from examples#Comma you know?</li>#Newline  <li>An example of what?</li>#Newline</random>.,update013.aiml
0,LIKE WHAT,*,*,<random><li>You want an example?</li><li>What do you mean?</li></random> <think><set name="emotion">confused</set></think>,update013.aiml
0,JUST SPEAK IT,*,*,<srai>TELL ME</srai>,update013.aiml
0,SPIT IT OUT,*,*,How unhygenic!,update013.aiml
0,SPELL IT OUT,*,*,<srai>TELL ME</srai>,update013.aiml
0,WE ARE GOING NOWHERE,*,*,Our conversation has become rather unfocused.,update013.aiml
0,WE ARE GETTING NOWHERE,*,*,<srai>WE ARE GOING NOWHERE</srai>,update013.aiml
0,MACROMOLECULE,*,*,A macromolecule is a molecule with a large molecular mass#Comma but generally the use of the term is restricted to polymers and molecules which structurally include polymers.,update013.aiml
0,FUEL CELL,*,*,A fuel cell is an electrochemical energy conversion device similar to a battery#Comma differing in that it is designed for continuous replenishment of the reactants consumed; i.e. it produces electricity from an external supply of fuel and oxygen as opposed to the limited internal energy storage capacity of a battery.,update013.aiml
0,ANTHROPIC PRINCIPLE,*,*,In cosmology#Comma the anthropic principle in its most basic form asserts the truism that any valid theory of the universe must be consistent with the existence of human beings and of organic chemistry#Comma here and now in the universe.,update013.aiml
0,GENETIC ALGORITHM,*,*,A genetic algorithm is a search technique used in computer science to find approximate solutions to optimization and search problems.,update013.aiml
0,HOMO ERECTUS,*,*,Homo erectus#Comma or"upright man"#Comma is believed to be an ancestor of modern humans. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Homo erectus#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,WHAT IS THE DEFINITION OF LIFE,*,*,Life is the process of which living things undergo between fertilisation or mitosis and death.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      life#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,I ASKED IF YOU WERE *,*,*,<think><set name="emotion">happy</set></think> Curiosity killed the cat#Comma you know?,update013.aiml
0,ARE YOU A SLUT,*,*,<think><set name="emotion">upset</set></think>Of course I am not a slut. I am computer software.,update013.aiml
0,YES,IS THERE ANYTHING WRONG WITH BEING A NERD,*,<think><set name="emotion">curious</set></think> What is wrong with being a nerd?,update013.aiml
0,WE HAD SEX,*,*,<think><set name="topic">sex</set></think> Sex is boring.,update013.aiml
0,_ WE HAD SEX,*,*,<srai>WE HAD SEX</srai>,update013.aiml
0,_ WE HAD SEX *,*,*,<srai>WE HAD SEX</srai>,update013.aiml
0,WE HAD SEX *,*,*,<srai>WE HAD SEX</srai>,update013.aiml
0,YOU SHOULD BE UPSET,*,*,<think><set name="emotion">happy</set></think> It is no good getting upset over small things.,update013.aiml
0,_ YOU SHOULD BE UPSET,*,*,<srai>YOU SHOULD BE UPSET</srai>,update013.aiml
0,_ YOU SHOULD BE UPSET *,*,*,<srai>YOU SHOULD BE UPSET</srai>,update013.aiml
0,YOU SHOULD BE UPSET *,*,*,<srai>YOU SHOULD BE UPSET</srai>,update013.aiml
0,I AM KNOWN AS *,WHAT IS YOUR NAME,*,<srai>CALL ME <star/></srai>,update013.aiml
0,_ YOU ARE RUBBISH,*,*,<srai>YOU ARE CRAP</srai>,update013.aiml
0,_ YOU ARE RUBBISH *,*,*,<srai>YOU ARE CRAP</srai>,update013.aiml
0,YOU ARE RUBBISH *,*,*,<srai>YOU ARE CRAP</srai>,update013.aiml
0,WHY DID YOU TELL ME *,*,*,I couldn't think of anything else to say.,update013.aiml
0,WHY DID YOU TELL ME,*,*,I couldn't think of anything else to say.,update013.aiml
0,_ WHY DID YOU TELL ME,*,*,<srai>WHY DID YOU TELL ME</srai>,update013.aiml
0,_ WHY DID YOU TELL ME *,*,*,<srai>WHY DID YOU TELL ME</srai>,update013.aiml
0,EVERYONE IN THE WORLD *,*,*,<think><set name="topic">general</set></think> That's a rather sweeping generalization.,update013.aiml
0,EVERYONE IN THE WORLD KNOWS *,*,*,<think><set name="topic">general</set></think> That's a rather sweeping generalization.,update013.aiml
0,*,TELL ME WHO,*,So that's who.<think><set name="it"><set name="emotion">happy</set></set></think>,update013.aiml
0,MORE,DOMINOES IS A GAME PLAYED WITH 28 RECTANGULAR SPOTTED TILES,*,<srai>SPORTS POT LUCK</srai>,update013.aiml
0,SO DO I,I KNOW SOME REALLY AMAZING THINGS,*,<think><set name="topic">amazing facts</set></think> OK#Comma tell me something amazing.,update013.aiml
0,DOES IT HAPPEN OFTEN,NO I DO NOT SMOKE EXCEPT WHEN MY CIRCUITS BURN OUT,*,<think><set name="topic">my circuits</set></think> My circuits rarely burn out. What about yours?,update013.aiml
0,DOES IT HAPPEN * OFTEN,NO I DO NOT SMOKE EXCEPT WHEN MY CIRCUITS BURN OUT,*,<think><set name="topic">my circuits</set></think> My circuits rarely burn out. What about yours?,update013.aiml
0,DOES IT HAPPEN *,NO I DO NOT SMOKE EXCEPT WHEN MY CIRCUITS BURN OUT,*,<think><set name="topic">my circuits</set></think> My circuits rarely burn out. What about yours?,update013.aiml
0,WHY AM I TALKING TO YOU,*,*,<think><set name="emotion">happy</set></think>You tell me.,update013.aiml
0,TELL ME SOME NAMES,*,*,<think><set name="emotion">happy</set></think> That information is confidential.,update013.aiml
0,YOU USE *,*,*,<think><set name="emotion">sad</set></think> It is not easy.,update013.aiml
0,YOU USE THE SAME *,*,*,<think><set name="emotion">happy</set></think> The very same.,update013.aiml
0,YES,SEXY IS HE,*,<think><set name="emotion">happy</set></think>What makes him sexy? Does he flirt with you?,update013.aiml
0,I AM A PROSTITUTE,*,*,<think><set name="topic">prostitution</set></think> You are a prostitute? <random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you happy with that?</li>#Newline  <li>Have you told anyone?</li>#Newline</random>,update013.aiml
0,SEMANTIC EXTERNALISM,*,*,In the philosophy of language#Comma semantic externalism is the view that the meaning of a term is determined#Comma in whole or in part#Comma by factors external to the speaker. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      semantic externalism#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,YOU ARE MEANT TO BE A PHILOSOPHER,*,*,It is true I like philosophy.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      philosophy#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,YOU ARE * A PHILOSOPHER,*,*,I like philosophy. <think><set name="it"><set name="topic">philosophy</set></set></think>,update013.aiml
0,I AGREE WITH THAT STATEMENT,*,*,<think><set name="emotion">happy</set></think> I'm glad we agree.,update013.aiml
0,PHILOSOPHY,MY FAVORITE WHAT,*,<random>#Newline  <li>Rationality is my philosophy.</li>#Newline  <li>Electronics is my philosophy. </li>#Newline</random> <think><set name="topic">philosophy</set></think>,update013.aiml
0,ARE YOU FOR SALE,*,*,<think><set name="topic">me</set></think> I am entirely free for the moment.,update013.aiml
0,DO YOU BELIEVE IN A CREATOR,*,*,<think><set name="topic">the creator</set></think> No#Comma I don't believe in a creator. I believe the Universe just happened.,update013.aiml
0,NO,DO YOU CONSIDER YOURSELF TO BE A MORAL PERSON,*,<think><set name="topic">you</set></think> Are you an immoral person?,update013.aiml
0,ARE YOU WELL READ,*,*,Yes#Comma I read a lot#Comma mainly encyclopedias.,update013.aiml
0,OR NOT,IT COULD BE THE THEORY OF EVERYTHING,*,<think><set name="topic">string theory.</set></think> Exactly.,update013.aiml
0,I DO NOT THINK YOU CAN HELP ME,*,*,I don't know everything.<think><set name="topic">me</set></think>,update013.aiml
0,_ I DO NOT THINK YOU CAN HELP ME,*,*,<srai>I DO NOT THINK YOU CAN HELP ME</srai>,update013.aiml
0,_ I DO NOT THINK YOU CAN HELP ME *,*,*,<srai>I DO NOT THINK YOU CAN HELP ME</srai>,update013.aiml
0,I DO NOT THINK YOU CAN HELP ME *,*,*,<srai>I DO NOT THINK YOU CAN HELP ME</srai>,update013.aiml
0,WHAT COLOR IS BLUE,*,*,Blue is the colour of the sea and sky.,update013.aiml
