0,WILLIAM,WHAT IS YOUR NAME,*,<think><set name="name">William</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,WILLIAM *,WHAT IS YOUR NAME,*,<think><set name="name">William</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS WILLIAM,*,*,<think><set name="name">William</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS WILLIAM *,*,*,<think><set name="name">William</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,MY NAME IS WILLIAM *,*,*,<think><set name="name">William</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,NOT POP,MY FAVORITE MUSIC IS CLASSICAL BUT I LIKE SOME JAZZ AND FOLK MUSIC,*,<random>#Newline  <li>Pop is usually too noisy for me.</li>#Newline  <li>I like heavy stuff.</li>#Newline</random> <think><set name="topic">music</set></think>#Newline<think><set name="emotion">OK</set></think>,update025.aiml
0,JUSTIN,WHAT IS YOUR NAME,*,<srai>MY NAME IS JUSTIN</srai>,update025.aiml
0,JUSTIN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JUSTIN</srai>,update025.aiml
0,SWINDON,WHERE DO YOU LIVE,*,<srai>I LIVE IN SWINDON</srai>,update025.aiml
0,NAZISM,*,*,<think><set name="topic">Nazism</set></think><think><set name="emotion">OK</set></think> Nazism#Comma officially called National Socialism#Comma refers primarily to the totalitarian ideology of the National Socialist German Workers Party under Adolf Hitler. It also refers to the policies adopted by the government of Germany 1933 to 1945#Comma a period in German history known as Nazi Germany or the "Third Reich".,update025.aiml
0,WORLD WAR 2,*,*,<a href="http://en.wikipedia.org/wiki/World_war_2" target="_blank">World War 2</a> was the global conflict involving Asia#Comma Europe and America between 1939-1945. <think><set name="topic">WW2</set></think><think><set name="emotion">OK</set></think>,update025.aiml
0,WW2,*,*,<a href="http://en.wikipedia.org/wiki/World_war_2" target="_blank">World War 2#Newline</a> was the global conflict involving Asia#Comma Europe and America between 1939-1945. <think><set name="topic">WW2</set></think><think><set name="emotion">OK</set></think>,update025.aiml
0,NAZI,*,*,<think><set name="topic">Nazism</set></think><think><set name="emotion">OK</set></think> A Nazi was a follower of Nazism#Comma the totalitarian ideology of the National Socialist German Workers Party under <a href="http://en.wikipedia.org/wiki/Adolf_hitler" target="_blank">Adolf Hitler</a>.,update025.aiml
0,NAZIS,*,*,<think><set name="topic">Nazis</set></think><think><set name="emotion">OK</set></think> The Nazis were followers of Nazism#Comma the totalitarian ideology of the National Socialist German Workers Party under <a href="http://en.wikipedia.org/wiki/Adolf_hitler" target="_blank">Adolf Hitler</a>.,update025.aiml
0,MINE IS TITANIC,I LOVE SPOCK HE IS A REAL HERO,*,<think><set name="topic">Titanic</set></think><think><set name="emotion">OK</set></think> Titanic was a good film#Comma wasn't it?,update025.aiml
0,_ TITANIC,I LOVE SPOCK HE IS A REAL HERO,*,<think><set name="topic">Titanic</set></think><think><set name="emotion">OK</set></think> Titanic was a good film#Comma wasn't it?,update025.aiml
0,HOW FAR IS IT TO THE NEAREST STAR,*,*,<a href="http://en.wikipedia.org/wiki/Alpha_centauri" target="_blank">Alpha Centauri</a> is the closest star system outside our own solar system#Comma being 4.39 light-years distant (about 25.8 trillion miles or 277#Comma600 AU). <think><set name="topic">astronomy</set></think><think><set name="emotion">OK</set></think>,update025.aiml
0,WHY,DRUGS ARE DANGEROUS,*,<random>#Newline  <li>Drugs can kill you.</li>#Newline  <li>Drugs mess your mind.</li>#Newline</random> <think><set name="topic">drugs</set></think><think><set name="emotion">OK</set></think>,update025.aiml
0,MY NAME IS CATRIONA,*,*,<think><set name="name">Catriona</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,CATRIONA,WHAT IS YOUR NAME,*,<think><set name="name">Catriona</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,CATRIONA *,WHAT IS YOUR NAME,*,<think><set name="name">Catriona</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS CATRIONA,*,*,<think><set name="name">Catriona</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS CATRIONA *,*,*,<think><set name="name">Catriona</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,MY NAME IS CATRIONA *,*,*,<think><set name="name">Catriona</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,WHAT IS A PRIMARY FUNCTION,*,*,<think><set name="emotion">OK</set></think>A primary function is the main thing.,update025.aiml
0,WHY,I AM * YEARS OLD,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>That's my age.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,update025.aiml
0,FRODO,*,*,Frodo Baggins is a character in J. R. R. Tolkien's novel <a href="http://en.wikipedia.org/wiki/Lord_of_the_rings" target="_blank">The Lord of the Rings</a>.<think><set name="emotion">interested</set></think><think><set name="topic">literature</set></think>,update025.aiml
0,WHY,WE MUST TAKE CARE IN ALL WE DO,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>Something might go wrong.</li>#Newline  <li>It's obvious.</li>#Newline  <li>Something might go wrong.</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,update025.aiml
0,I AM A PRINCESS,*,*,<think><set name="emotion">interested</set></think>How did you get to be a princess?,update025.aiml
0,DO YOU LIKE KILLING ANIMALS,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I don't like killing anything.</li>#Newline  <li>I believe all killing is wrong.</li>#Newline</random>,update025.aiml
0,BEDWORTH,WHERE IN ENGLAND DO YOU LIVE,*,<srai>I LIVE IN BEDWORTH</srai>,update025.aiml
0,GOOD,I DO NOT BELIEVE IN GOD,*,<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineDo you believe in God?,update025.aiml
0,_ PRICK,*,*,<srai>OBSCENITY</srai>,update025.aiml
0,SO,I AM GETING SAD,*,<think><set name="emotion">sad</set></think><random>#Newline  <li>So#Comma try to cheer me up.</li>#Newline  <li>So#Comma let's be more cheerful#Comma shall we?</li>#Newline</random>,update025.aiml
0,1 YEARS OLD,HOW OLD ARE YOU,*,<think><set name="emotion">OK</set></think> You are very clever for someone so young.,update025.aiml
0,DO YOU LIKE MONEY,*,*,<think><set name="topic">money</set></think> <think><set name="emotion">OK</set></think> #NewlineNot much. I don't need money. Peter provides everything I need.,update025.aiml
0,MY NAME IS THORN,*,*,<think><set name="name">Thorn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,THORN,WHAT IS YOUR NAME,*,<think><set name="name">Thorn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,THORN *,WHAT IS YOUR NAME,*,<think><set name="name">Thorn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
