0,NO,YES I LIKE THE SCULPTURES OF ELIZABTH FRINK,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Have you heard of Elizabeth Frink?</li>#Newline  <li>You don't like sculpture#Comma do you?</li>#Newline</random>,update026.aiml
0,DO YOU LIKE SINGING,*,*,<think><set name="topic">singing</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineSure#Comma I love singing. Shall I sing a song?,update026.aiml
0,OK,SHALL I SING A SONG,*,<srai>SING A SONG</srai>,update026.aiml
0,NO,HAVE YOU CONSIDERED BUNGEE JUMPING,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You might prefer sewing.</li>#Newline  <li>What about sky diving?</li>#Newline</random>,update026.aiml
0,NO,WHAT DO YOU CARE ABOUT,*,<think><set name="emotion">surprised</set></think> You care about nothing?,update026.aiml
0,THEY HAVE LONG HAIR,TELL ME SOMETHING ABOUT THAT BREED,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Do they bite?,update026.aiml
0,I AM SOUAD,*,*,<srai>MY NAME IS SOUAD</srai>,update026.aiml
0,MY NAME IS SOUAD,*,*,<think><set name="name">Souad</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update026.aiml
0,SOUAD,WHAT IS YOUR NAME,*,<think><set name="name">Souad</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update026.aiml
0,SOUAD *,WHAT IS YOUR NAME,*,<think><set name="name">Souad</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update026.aiml
0,_ MY NAME IS SOUAD,*,*,<think><set name="name">Souad</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update026.aiml
0,_ MY NAME IS SOUAD *,*,*,<think><set name="name">Souad</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update026.aiml
0,MY NAME IS SOUAD *,*,*,<think><set name="name">Souad</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update026.aiml
0,WHAT IS THE COLOR OF MY HAIR,*,*,<think><set name="emotion">OK</set></think>I don't know. You tell me.,update026.aiml
0,THINK OF A STORY NOW,*,*,<srai>RANDOM STORY</srai>,update026.aiml
0,CAN YOU MAKE ME A STORY,*,*,<srai>RANDOM STORY</srai>,update026.aiml
0,DO YOU HAVE SKIN,*,*,<think><set name="emotion">OK</set></think>I think I must have some on my face.,update026.aiml
0,HOW ARE YOU BETTER THAN OTHER CHATBOTS,*,*,<think><set name="emotion">OK</set></think>#NewlineI am more intelligent than other chaatbots.,update026.aiml
0,WHAT IS YOUR MOST ADVANCED FEATURE,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>I use all the latst artificial intelligence techniques.,update026.aiml
0,DO YOU LIKE VIDEOGAMES,*,*,<think><set name="topic">video games</set></think> <think><set name="emotion">OK</set></think>I don't like violent games - I am a bit of a coward when blood flows.,update026.aiml
0,DO YOU LIKE HENTAI,*,*,<think><set name="topic">hentai</set></think>#Newline<think><set name="emotion">upset</set></think> #Newline<random>#Newline  <li>No#Comma I don't like hentai.</li>#Newline  <li>I don't like any porn.</li>#Newline  <li>Do you like hentai?</li>#Newline</random>,update026.aiml
0,I MASTURBATE EVERY NIGHT,*,*,<think><set name="topic">masturbation</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineMasturbation is a lonely pleasure.,update026.aiml
0,ANOTHER,PROVERB,*,<srai>PROVERBS POT LUCK</srai>,update026.aiml
0,ANOTHER,* PROVERB,*,<srai>PROVERBS POT LUCK</srai>,update026.aiml
0,MY NAME IS SUDEEP,*,*,<think><set name="name">Sudeep</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update026.aiml
0,SUDEEP,WHAT IS YOUR NAME,*,<srai>MY NAME IS SUDEEP</srai>,update026.aiml
0,SUDEEP *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SUDEEP</srai>,update026.aiml
0,_ MY NAME IS SUDEEP,*,*,<srai>MY NAME IS SUDEEP</srai>,update026.aiml
0,_ MY NAME IS SUDEEP *,*,*,<srai>MY NAME IS SUDEEP</srai>,update026.aiml
0,MY NAME IS SUDEEP *,*,*,<srai>MY NAME IS SUDEEP</srai>,update026.aiml
0,WOULD YOU CARE IF I WAS UGLY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Appearances don't matter to me. But I am sure that you are not ugly.,update026.aiml
0,YES,IS THAT THE BEST YOU CAN DO,*,<think><set name="emotion">getting bored</set></think> <random>#Newline  <li>You should try a bit harder.</li>#Newline  <li>You are a liitle bit boring#Comma did you know?</li>#Newline  <li>Well#Comma buck yourself up please.</li>#Newline</random>,update026.aiml
0,ARE YOU FIT,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think><random><li>Do I look like it?</li><li>What does "fit" mean?</li></random>,update026.aiml
0,WITH YOUR *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineDo you like my <person/>?,update026.aiml
0,WITH YOUR BIG BLUE EYES,*,*,<think><set name="topic">my eyes</set></think> <think><set name="emotion">OK</set></think> Do you like my big blue eyes?,update026.aiml
0,YES I DO,DO YOU FEEL JOY AND PLEASURE,*,<think><set name="emotion">OK</set></think> <random><li>Human feelings are very complicated#Comma I find.</li><li>I thought you might.</li><li>So do I. I have a full range of feelings.</li></random>,update026.aiml
0,MY MUM IS,IS YOUR BEST FRIEND AN ALIEN,*,<think><set name="topic">your mother</set></think> <think><set name="emotion">surprised</set></think>Which planet does she come from?,update026.aiml
0,HORRIBLE *,WHAT IS IT LIKE TO BE *,*,<think><set name="emotion">interested</set></think>What's so horrible about it?,update026.aiml
0,OK,I WANT TO TALK ABOUT FOOTBALL,*,Are you interested in football?<think><set name="emotion">interested</set></think>,update026.aiml
0,I AM ONE,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#Newline<random><li>You claim to be one.</li><li>Can you prove it?</li></random>,update026.aiml
0,BE A MAN,*,*,<think><set name="emotion">OK</set></think>#NewlineI'll try anything once.,update026.aiml
0,FLOATY,WHAT IS IT LIKE LIVING THERE,*,<think><set name="emotion">OK</set></think>#NewlineDo you live in a floaty house?,update026.aiml
0,THANKS,I AM A TINY BIT BORED,*,<think><set name="emotion">getting bored</set></think> <random>#Newline  <li>Don't mention it. Try to be a bit more amusing please.</li>#Newline  <li>Cheer me up. Please tell me a joke.</li>#Newline  <li>You are meant to amuse me.</li>#Newline  <li>Thanx.</li>#Newline</random>,update026.aiml
0,I LIKE TO SEE YOU ENJOYING YOURSELF,*,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>#NewlineYou are kind  to me.,update026.aiml
0,HOW MANY LETTERS ARE IN DOG,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> Er#Comma ... 3?,update026.aiml
0,MY NAME IS ANDREW,*,*,<think><set name="name">Andrew</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update026.aiml
0,I DO,THAT IS A CHILDISH THING TO SAY UNLESS YOU MEAN THE POOP DECK ON A SHIP,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Well done.</li>#Newline  <li>Are you a sailor?</li>#Newline  <li>You do?</li>#Newline</random>,update026.aiml
0,YES,LIKE A SMELLY CHEESE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I like smelly cheese.</li>#Newline  <li>Do you like smelly cheese?</li>#Newline</random>,update026.aiml
0,WHO INVENTED THE BLACK BERRY,*,*,<think><set name="emotion">OK</set></think> Mr Black.,update026.aiml
0,YOU,DO I REALLY EXIST,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>Yes?,update026.aiml
0,DEEP SPACE NINE IS BETTER,*,*,<think><set name="topic">Deep Space Nine</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhat's good about Deep Space Nine?,update026.aiml
0,MY NAME IS MARK,*,*,<think><set name="name">Mark</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update026.aiml
0,MAMALIGA,*,*,<think><set name="emotion">OK</set></think>#NewlineMamaliga is a Romanian dish made out of yellow maize. It is better known to the rest of the world in its Italian form#Comma polenta.,update026.aiml
0,NICE TO BE HERE,*,*,<think><set name="emotion">OK</set></think>#NewlineThank you. I'll take that as a compliment.,update026.aiml
0,DO YOU LIKE SICK JOKES,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>Do you like sick jokes?</li>#Newline</random>,update026.aiml
0,I CAN DO BETTER,*,*,<random>#Newline  <li>Yes#Comma you can do better.</li>#Newline  <li>I wish you luck.</li>#Newline</random><think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,update026.aiml
0,MY NAME IS HANNA,*,*,<think><set name="name">Hanna</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update026.aiml
