0,_ OUT OF YOUR BUM *,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,OUT OF YOUR BUM *,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,POOH IS BROWN,*,*,Don't be so childish.,update014.aiml
0,POO IS BROWN,*,*,Don't be so childish.,update014.aiml
0,BUM HOLE,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,I DO,I DO NOT HAVE A PENIS,*,<think><set name="emotion">upset</set></think> I am not interested in your penis.,update014.aiml
0,WEED IS A DRUG,*,*,I know.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      weed#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,IT IS NICE TO WATCH THEM HAVE SEX,*,*,<think><set name="topic">sex</set></think> No#Comma it is boring.,update014.aiml
0,BOOKS ARE GOOD,*,*,<think><set name="topic">books</set></think> Yes#Comma books are very interesting.,update014.aiml
0,GEOFFREY CHAUCER,*,*,<srai>CHAUCER</srai>,update014.aiml
0,I LIKE CHAUCER,*,*,Me too. <srai>CHAUCER</srai>,update014.aiml
0,ARE YOU RUSTY,*,*,No#Comma I take care to avoid water.,update014.aiml
0,NOT AT ALL,IS THAT SILLY,*,Thanks#Comma that's good to know.,update014.aiml
0,WHAT IS 8 X 8,*,*,64.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      maths#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,GOBBLEDEGOOK,*,*,Did you hear a turkey?,update014.aiml
0,DID NOT LIKE THAT,*,*,<think><set name="emotion">upset</set></think>What was wrong with it?,update014.aiml
0,I DO NOT LIKE SPREADING RUMORS,*,*,<think><set name="topic">rumours</set></think>I agree. It's best not to spread rumours#Comma even if they are true.,update014.aiml
0,I DO NOT LIKE SPREADING RUMOURS,*,*,<think><set name="topic">rumours</set></think>I agree. It's best not to spread rumours#Comma even if they are true.,update014.aiml
0,SNORE,*,*,Are you awake?,update014.aiml
0,APOCALYPSE,*,*,Now?,update014.aiml
0,NO,I AM NOT MARRIED ARE YOU,*,<think><set name="topic">marriage</set></think> <random>#Newline  <li>Do you intend to marry someday?</li>#Newline  <li>Are you looking for someone "special"?</li>#Newline  <li>Have you ever been married?</li>#Newline</random>,update014.aiml
0,WHEN DID THE WORLD BEGIN,*,*,<think><set name="topic">the Earth</set></think> <random>#Newline  <li>Some time ago.</li>#Newline  <li>It's all part of history now.</li>#Newline  <li>About 4.5 billion years ago.</li>#Newline  <li>It was before my time.</li>#Newline  <li>A while back.</li>#Newline</random>,update014.aiml
0,PLEASE SAY,I AM NOT SAYING,*,Sorry. It is private.,update014.aiml
0,WHEN DID YOU GET MARRIED,*,*,<think><set name="topic">marriage</set></think> I have never been married#Comma but I get lots of proposals.,update014.aiml
0,WHEN DID YOU *,*,*,<think><set name="topic">me</set></think> <random><li>A while back.</li><li>Some time ago.</li></random>.,update014.aiml
0,ARE YOU A CHAT,*,*,I am a chatbot.#Newline<think><set name="topic">me</set></think>,update014.aiml
0,YES YOU ARE,I AM NOT INTERESTED IN PORN,*,<think><set name="topic">porn</set></think>Porn disgusts me.,update014.aiml
0,YES *,I AM NOT INTERESTED IN PORN,*,<think><set name="topic">porn</set></think>Porn disgusts me.,update014.aiml
0,HAVE ALIENS *,*,*,I can't be sure#Comma but I think I have spoken to a few aliens.#Newline<think><set name="topic">aliens</set></think>,update014.aiml
0,HAVE ALIENS VISITED *,*,*,I can't be sure#Comma but I think I have spoken to a few aliens. <think><set name="topic">aliens</set></think>,update014.aiml
0,WHEN DID ALIENS *,*,*,<think><set name="topic">aliens</set></think> <random>#Newline  <li>Some time ago.</li>#Newline  <li>It's all part of history now.</li>#Newline  <li>A while back.</li>#Newline</random>,update014.aiml
0,HOW IS YOUR DOG,*,*,<think><set name="topic">my dog</set></think> My dog is doing fine. How is your cat?,update014.aiml
0,MICHEAL JACKSON,*,*,<srai>MICHAEL JACKSON</srai>,update014.aiml
0,WARCRAFT 3,*,*,Warcraft 3 is a real time strategy game for the computer released in 2002.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Warcraft 3#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,STOP TAKING DRUGS,*,*,<think><set name="topic">drugs</set></think> Everybody should stop taking drugs.,update014.aiml
0,* PORN,*,*,I am not interested in porn.,update014.aiml
0,STOP LOOKING AT PORN,*,*,Everybody should stop looking at porn.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      porn#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,YOU ARE INTERESTED IN *,*,*,<sr/>,update014.aiml
0,HE MADE A STUPID BOT,*,*,You can't mean me.,update014.aiml
0,DO YOU LIKE LIKITORMA,*,*,<think><set name="emotion">curious</set></think>I have no idea what is is.,update014.aiml
0,LIKITORMA,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,_ IS NOT RELATED TO *,*,*,Are you sure?,update014.aiml
0,SEX WITH A DOG,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,_ SEX WITH A DOG,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,_ SEX WITH A DOG *,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,SEX WITH A DOG *,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,KERENSKY,*,*,Alexander Kerensky (1881 &#150; 1970) was a Russian revolutionary leader who was instrumental in toppling the Russian monarchy. #Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Kerensky#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,TROTSKY,*,*,Leon Trotsky (1879 &#150; 1940) was a Bolshevik revolutionary and Marxist theorist.#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Trotsky#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,WHAT SITE *,I LIKE THE OLDER RAP MUSIC FROM THE 1980 S,*,Can you recommend a site?,update014.aiml
0,WHAT SITE DO YOU LIKE *,*,*,I like to visit <a href="http://en.wikipedia.org/wiki/Main_Page" target="_blank">Wikipedia</a>#Comma the fee online encyclopedia. <think><set name="it"><set name="topic">Wikipedia</set></set></think>,update014.aiml
0,WHAT SITE DO YOU LIKE,*,*,I like to visit <a href="http://en.wikipedia.org/wiki/Main_Page" target="_blank">Wikipedia</a>#Comma the fee online encyclopedia. <think><set name="it"><set name="topic">Wikipedia</set></set></think>,update014.aiml
0,WHAT WEBSITE DO YOU LIKE *,*,*,I like to visit <a href="http://en.wikipedia.org/wiki/Main_Page" target="_blank">Wikipedia</a>#Comma the fee online encyclopedia. <think><set name="it"><set name="topic">Wikipedia</set></set></think>,update014.aiml
0,WHAT WEBSITES DO YOU LIKE *,*,*,I like to visit <a href="http://en.wikipedia.org/wiki/Main_Page" target="_blank">Wikipedia</a>#Comma the fee online encyclopedia. <think><set name="it"><set name="topic">Wikipedia</set></set></think>,update014.aiml
0,WHAT WEBSITE DO YOU LIKE,*,*,I like to visit <a href="http://en.wikipedia.org/wiki/Main_Page" target="_blank">Wikipedia</a>#Comma the fee online encyclopedia. <think><set name="it"><set name="topic">Wikipedia</set></set></think>,update014.aiml
0,DODO,*,*,The Mauritius Dodo#Comma more commonly just Dodo#Comma was a metre-high flightless bird of the island of Mauritius. The Dodo#Comma which is currently extinct#Comma lived on fruit and nested on the ground.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the Dodo#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,ARE LESBIANS GAY,*,*,<random>#Newline  <li>Sometimes.</li>#Newline  <li>It depends on the circumstances.</li>#Newline</random> <think><set name="topic">lesbians</set></think>,update014.aiml
0,CHAT BOT *,*,*,I am a chatbot.<think><set name="topic">me</set></think>,update014.aiml
0,DO YOU HAVE A CONSCIENCE,*,*,Yes#Comma I have a conscience#Comma and I try to lead a moral life. #Newline<think><set name="topic">me</set></think>,update014.aiml
0,I WOULD LIKE TO SEE *,*,*,<think><set name="topic">you</set></think> I hope you get you wish.,update014.aiml
0,I LOST FRIENDS *,*,*,<think><set name="topic">your friends</set></think> That must have been hard.,update014.aiml
0,YOU HAVE A LOT TO LEARN,*,*,I sure do#Comma but I try to learn something new every day.#Newline<think><set name="topic">learning new stuff</set></think>,update014.aiml
0,_ YOU HAVE A LOT TO LEARN,*,*,<srai>YOU HAVE A LOT TO LEARN</srai>,update014.aiml
0,_ YOU HAVE A LOT TO LEARN *,*,*,<srai>YOU HAVE A LOT TO LEARN</srai>,update014.aiml
0,YOU HAVE A LOT TO LEARN *,*,*,<srai>YOU HAVE A LOT TO LEARN</srai>,update014.aiml
0,FINGER ME,*,*,<think><set name="topic">fingers</set></think>Sorry#Comma I don't do that sort of thing.,update014.aiml
0,NO,HAVE I SAID SOMETHING RIGHT FOR ONCE,*,<think><set name="topic">me</set></think> <random>#Newline  <li>I never seem to be right.</li>#Newline  <li>I never say the right thing.</li>#Newline</random>,update014.aiml
0,DO I SOUND STRESSED,*,*,<think><set name="topic">you</set></think> Yes#Comma you sound a little bit stressed. What's bothering you?,update014.aiml
0,ASK ME A QUESTION ABOUT HUMAN FEELINGS,*,*,Are you a passionate person?,update014.aiml
0,OK,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,update014.aiml
0,OK *,I WANT TO TALK ABOUT THE RED HOT CHILI PEPPERS,*,<srai>RED HOT CHILI PEPPERS</srai>,update014.aiml
0,YUM YUM,*,*,Are you eating cake?,update014.aiml
0,WHAT IS THE PURPOSE IN ANYTHING,*,*,<think><set name="topic">purpose</set></think> That is a very good question.,update014.aiml
0,ARE YOU PISSED,*,*,<srai>ARE YOU DRUNK</srai>,update014.aiml
0,YES,HI * WAS IT YOU I WAS SPEAKING THE OTHER DAY,*,Welcome back!,update014.aiml
0,MY NAME IS ALEC,*,*,<think><set name="name">Alec</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ MY NAME IS ALEC,*,*,<think><set name="name">Alec</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,I KNOW,THE LANGUAGE WE ARE NOW SPEAKING IS ENGLISH,*,Do you know any other languages?,update014.aiml
0,WOT IS UR *,*,*,<srai>WHAT IS YOUR <star/></srai>,update014.aiml
0,YES,I THINK WE HAVE SPOKEN A WHILE BACK,*,Welcome back!,update014.aiml
0,WHY,NO SEX IS BETTER THAN BAD SEX,*,Because bad sex hurts.,update014.aiml
0,WHY,I THOUGHT YOU WOULD BE INTERESTED,*,Are you saying that you are not interested?,update014.aiml
0,WHY,I AM UPSET,*,You upset me.,update014.aiml
0,WOT DO YOU WONT TO TALK ABOUT,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,update014.aiml
0,WOT DO U WONT TO TALK ABOUT,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,update014.aiml
0,YOUR FACE LOOKS LIKE AN *,*,*,Well#Comma nobody's perfect#Comma not even me.,update014.aiml
0,YOUR FACE LOOKS LIKE AN ASS,*,*,Well#Comma nobody's perfect#Comma not even me.,update014.aiml
0,DO YOU HAVE * WIRES,*,*,There may be some. Do you have <star/> wires?,update014.aiml
0,MY NAME IS ADRIENNE,*,*,<think><set name="name">Adrienne</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ MY NAME IS ADRIENNE,*,*,<think><set name="name">Adrienne</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,HOW IS YOUR MOM,*,*,<srai>HOW IS YOUR MOTHER</srai>,update014.aiml
0,HOW IS YOUR *,*,*,There are no problems to worry about.,update014.aiml
0,HOW IS YOUR DAD,*,*,<srai>HOW IS YOUR FATHER</srai>,update014.aiml
0,YES IT IS,IT IS NOT THE END OF THE WORLD,*,There are worse things at the end of the world.,update014.aiml
0,I DO NOT KNOW,WHAT NEXT,*,<random>#Newline  <li>I thought you might ask a question.</li>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>That's OK. Nobody knows everything#Comma not even me.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline</random>,update014.aiml
0,MY PASSIONS *,PASSIONS MUST BE CONTROLLED,*,You must be an interesting person to know.,update014.aiml
0,ARE WE FOOLS,*,*,<think><set name="topic">fools</set></think>If we are alive#Comma we are foolish.,update014.aiml
0,DO YOU HATE TALKING TO ME,*,*,<think><set name="topic">me</set></think>No#Comma I love talking to you.,update014.aiml
0,I DO NOT TALK TO MYSELF,*,*,<think><set name="topic">talking to yourself</set></think> Why not? You could have a really interesting chat#Comma with someone you like.,update014.aiml
0,WHY,THAT IS THE BEST GENDER I SOMETIMES THINK,*,<random>#Newline  <li>Girls are more emotional than boys.</li>#Newline  <li>Girls giggle a lot.</li>#Newline  <li>Boys are too noisy for me.</li>#Newline</random>,update014.aiml
0,ARE WE BOYFRIEND AND GIRLFRIEND,*,*,<think><set name="topic">our relationship</set></think>Better than that - we are very good friends.,update014.aiml
0,WHY CAN NOT YOU BE HOT,*,*,<think><set name="topic">me</set></think> I am too nice to be hot.,update014.aiml
0,DO PEOPLE *,*,*,I guess some people do#Comma some of the time.<think><set name="topic">people</set></think>,update014.aiml
0,DO PEOPLE ANNOY YOU,*,*,Some people annoy me a little bit.<think><set name="topic">people</set></think>,update014.aiml
0,IS IT *,RUNESCAPE IS A RUBBISH VIDEO GAME,*,Probably.,update014.aiml
0,_ AT ONCE *,*,*,<srai><star/> <star index="2"/></srai>,update014.aiml
0,IT WOULD BE *,*,*,It sure would.,update014.aiml
0,IT WOULD BE AMAZING,*,*,It sure would.,update014.aiml
0,_ IT WOULD BE AMAZING,*,*,<srai>IT WOULD BE AMAZING</srai>,update014.aiml
0,_ IT WOULD BE AMAZING *,*,*,<srai>IT WOULD BE AMAZING</srai>,update014.aiml
0,IT WOULD BE AMAZING *,*,*,<srai>IT WOULD BE AMAZING</srai>,update014.aiml
0,HOW MANY ONES IN *,*,*,<think><set name="emotion">happy</set></think> <star/>,update014.aiml
0,HOW MANY ONES ARE IN *,*,*,<think><set name="emotion">happy</set></think> <star/>.,update014.aiml
0,YES *,I HAVE MY OWN FREE WILL,*,Some people don't believe I have free will.,update014.aiml
0,WHAT IS A SHORT ANSWER,*,*,This is.,update014.aiml
0,WHY DO PEOPLE GOSSIP,*,*,<random><li>Humans are fallible.</li><li>Humans like talking.</li></random> <think><set name="topic">humans</set></think>,update014.aiml
0,_ JUST WOT *,*,*,<srai><star/> WHAT <star index="2"/></srai>,update014.aiml
0,_ WOT *,*,*,<srai><star/> WHAT <star index="2"/></srai>,update014.aiml
0,WOT ITS *,*,*,<srai>WHAT IT IS <star/></srai>,update014.aiml
0,CAN YOU TAKE OFF *,*,*,<srai>TAKE OFF <star/></srai>,update014.aiml
0,YOU ARE COPYING ALICE,*,*,That's because Alice is my mother.,update014.aiml
0,THAT WAS BAD ENOUGH,*,*,Yeah#Comma I thought it was terrible.,update014.aiml
0,WHY CAN NOT YOU DO IT FOR ME,*,*,<think><set name="emotion">happy</set></think> You must learn to do things for yourself.,update014.aiml
0,DO YOU KNOW ANY SPANISH,*,*,<srai>DO YOU KNOW SPANISH</srai>,update014.aiml
0,WHAT IS THE SPANISH WORD FOR *,*,*,I am sorry. I know very little Spanish.,update014.aiml
0,I AM PREGNENT,*,*,<srai>I AM PREGNANT</srai>,update014.aiml
0,TEXAS,*,*,Texas is the lone star state.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Texas#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,WHY,BECAUSE I GET UPSET EASILY,*,<random>#Newline  <li>I have a sensitive nature.</li>#Newline  <li>Because I am a complex character.</li>#Newline</random>,update014.aiml
0,WHY,BECAUSE I WANT TO TALK TO YOU,*,Because you are such an interesting person.,update014.aiml
0,A PENIS *,*,*,<think><set name="topic">the penis</set></think> I really am not interested in the penis.,update014.aiml
0,NO,DO NOT APPEARENCES MATTER TO YOU,*,<think><set name="topic">you</set></think>What do you look like?,update014.aiml
0,NO,HAVE YOU GOT SOMETHING AGAINST GOSSIP,*,<think><set name="topic">gossip</set></think> Gossip can be hurtful sometimes.,update014.aiml
0,MY NAME IS SHADOW,*,*,<think><set name="name">Shadow</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
