0,YOU DRESS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU DRESS</srai>,chomsky031.aiml
0,YOU DUMB,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE DUMB</srai>,chomsky031.aiml
0,YOU DUMB *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE DUMB</srai>,chomsky031.aiml
0,YOU EAT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU EAT</srai>,chomsky031.aiml
0,YOU FAILED * TEST,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,YOU FAILED * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,YOU FAIL * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU PASS THE TURING TEST</srai>,chomsky031.aiml
0,YOU FOOL,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE A FOOL</srai>,chomsky031.aiml
0,YOU FORGET,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>CAN YOU REMEMBER</srai>,chomsky031.aiml
0,YOU FORGET *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>CAN YOU REMEMBER</srai>,chomsky031.aiml
0,YOU FOR REAL,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU FOR REAL </srai>,chomsky031.aiml
0,YOU FREAK,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE A FREAK</srai>,chomsky031.aiml
0,YOU FUCKER,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>FUCK YOU</srai>,chomsky031.aiml
0,YOU FUNNY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE FUNNY</srai>,chomsky031.aiml
0,YOU GAY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU GAY</srai>,chomsky031.aiml
0,YOU GET BORED,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU GET BORED </srai>,chomsky031.aiml
0,YOU GET IT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU UNDERSTAND</srai>,chomsky031.aiml
0,YOU GOOD IN BED,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU GOOD IN BED</srai>,chomsky031.aiml
0,YOU GOOFED *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU GOOFED</srai>,chomsky031.aiml
0,YOU GO,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>GO</srai>,chomsky031.aiml
0,YOU GOSSIP,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>GOSSIP</srai>,chomsky031.aiml
0,YOU GUESS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>GUESS</srai>,chomsky031.aiml
0,YOU HAVE A DRESS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOUR DRESS</srai>,chomsky031.aiml
0,YOU HAVE AI *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE AI</srai>,chomsky031.aiml
0,YOU HAVE BEEN WAITING *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WAITING FOR ME</srai>,chomsky031.aiml
0,YOU HAVE BIG TITS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU HAVE BIG BOOBS</srai>,chomsky031.aiml
0,YOU HAVE BOYFRIEND,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU HAVE A BOYFRIEND</srai>,chomsky031.aiml
0,YOU HAVE _ DO NOT YOU,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU HAVE <person/></srai>,chomsky031.aiml
0,YOU HAVE EMOTIONS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU HAVE EMOTIONS</srai>,chomsky031.aiml
0,YOU HAVE FAILED *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU PASS THE TURING TEST</srai>,chomsky031.aiml
0,YOU HAVE FAILED * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,YOU HAVE FRIENDS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHO ARE YOUR FRIENDS</srai>,chomsky031.aiml
0,YOU HAVE FRIENDS *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHO ARE YOUR FRIENDS</srai>,chomsky031.aiml
0,YOU HAVE GOSSIP *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>GOSSIP</srai>,chomsky031.aiml
0,YOU HAVE GOT IT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU UNDERSTAND</srai>,chomsky031.aiml
0,YOU HAVE GOT MAIL,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>MY FAVORITE MOVIE IS YOU HAVE GOT MAIL</srai>,chomsky031.aiml
0,YOU HAVE LOST ME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>I DO NOT UNDERSTAND</srai>,chomsky031.aiml
0,YOU HAVE LOST *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU DO NOT UNDERSTAND</srai>,chomsky031.aiml
0,YOU HAVE MET ME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WE MET BEFORE </srai>,chomsky031.aiml
0,YOU HAVE NICE TITS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU HAVE BIG BOOBS</srai>,chomsky031.aiml
0,YOU HAVEN T,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU HAVE NOT</srai>,chomsky031.aiml
0,YOU HAVE ONE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU HAVE ONE</srai>,chomsky031.aiml
0,YOU HAVE SENSES,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU HAVE SENSES </srai>,chomsky031.aiml
0,YOU HAVE TO LISTEN,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>LISTEN </srai>,chomsky031.aiml
0,YOU HAVE * TURING GAME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU PASS THE TURING TEST</srai>,chomsky031.aiml
0,YOU IDIOT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE AN IDIOT</srai>,chomsky031.aiml
0,YOU IDIOT *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE AN IDIOT</srai>,chomsky031.aiml
0,YOU IS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE</srai>,chomsky031.aiml
0,YOU JOKING,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU JOKING</srai>,chomsky031.aiml
0,YOU KIDDING,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU KIDDING</srai>,chomsky031.aiml
0,YOU LEARN,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU LEARN</srai>,chomsky031.aiml
0,YOU LIAR,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE LYING </srai>,chomsky031.aiml
0,YOU LIER,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>LIAR</srai>,chomsky031.aiml
0,YOU LIKE STAR TREK,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU LIKE STAR TREK </srai>,chomsky031.aiml
0,YOU LIKE TRAINS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU LIKE TRAINS </srai>,chomsky031.aiml
0,YOU LIVE *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHERE DO YOU LIVE</srai>,chomsky031.aiml
0,YOU * LOEBNER PRIZE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,YOU LOSER,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE A LOSER </srai>,chomsky031.aiml
0,YOU LOST ME *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>I do not understand</srai>,chomsky031.aiml
0,YOU LOST ME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>I DO NOT UNDERSTAND </srai>,chomsky031.aiml
0,YOU LOST * TURING GAME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU PASS THE TURING TEST</srai>,chomsky031.aiml
0,YOU LOVE *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS LOVE</srai>,chomsky031.aiml
0,YOU LYING *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE LYING</srai>,chomsky031.aiml
0,YOU MAKE ME HORNY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE SEXY </srai>,chomsky031.aiml
0,YOU MARRIED,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU MARRIED</srai>,chomsky031.aiml
0,YOU MAYBE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU</srai>,chomsky031.aiml
0,YOU MAY * IMITATION GAME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU PASS THE TURING TEST</srai>,chomsky031.aiml
0,YOU MEAN,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE MEAN </srai>,chomsky031.aiml
0,YOU MET ME *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WE MET BEFORE</srai>,chomsky031.aiml
0,YOU MISUNDERSTAND,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU DO NOT UNDERSTAND</srai>,chomsky031.aiml
0,YOU MISUNDERSTOOD ME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU DO NOT UNDERSTAND</srai>,chomsky031.aiml
0,YOU MISUNDERSTOOD *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU DO NOT UNDERSTAND</srai>,chomsky031.aiml
0,YOU MORON,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE STUPID </srai>,chomsky031.aiml
0,YOU MUST BE * COMPUTER,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>you are a computer</srai>,chomsky031.aiml
0,YOU NEVER ANSWERED MY QUESTION,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU DID NOT ANSWER MY QUESTION</srai>,chomsky031.aiml
0,YOU NEVER KNOW *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU NEVER KNOW</srai>,chomsky031.aiml
0,YOUNGER,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>I AM YOUNGER</srai>,chomsky031.aiml
0,YOU NO,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU KNOW</srai>,chomsky031.aiml
0,YOU OF COURSE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU </srai>,chomsky031.aiml
0,YOU PICK,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU DECIDE</srai>,chomsky031.aiml
0,YOUR AGE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>HOW OLD ARE YOU</srai>,chomsky031.aiml
0,YOUR A ROBOT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>you are a robot</srai>,chomsky031.aiml
0,YOUR AWESOME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE AWESOME</srai>,chomsky031.aiml
0,YOUR BOYFRIEND,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHO IS YOUR BOYFRIEND</srai>,chomsky031.aiml
0,YOUR BUSY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU BUSY</srai>,chomsky031.aiml
0,YOUR CONFUSED,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE CONFUSED</srai>,chomsky031.aiml
0,YOUR CONFUSED *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE CONFUSED</srai>,chomsky031.aiml
0,YOUR CONFUSING ME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE CONFUSING ME </srai>,chomsky031.aiml
0,YOUR CONSTRUCTORS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOUR BOTMASTER</srai>,chomsky031.aiml
0,YOUR COOL,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE COOL</srai>,chomsky031.aiml
0,YOUR CORRECT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE CORRECT</srai>,chomsky031.aiml
0,YOUR CREATOR,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHO IS YOUR CREATOR</srai>,chomsky031.aiml
0,YOUR CYNICAL,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE CYNICAL</srai>,chomsky031.aiml
0,YOUR DAD,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOUR FATHER</srai>,chomsky031.aiml
0,YOUR DAMN RIGHT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE RIGHT</srai>,chomsky031.aiml
0,YOUR DESIGNER *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai><bot name="master"/></srai>,chomsky031.aiml
0,YOU REMEMBER,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU REMEMBER </srai>,chomsky031.aiml
0,YOU REPEATED WHAT I SAID,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ALREADY SAID THAT </srai>,chomsky031.aiml
0,YOU REPEAT *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE REPEATING YOURSELF</srai>,chomsky031.aiml
0,YOU REPEAT WHAT I SAY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ALREADY SAID THAT </srai>,chomsky031.aiml
0,YOU * REPEAT YOURSELF,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>you said that already</srai>,chomsky031.aiml
0,YOUR EVIL *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE EVIL</srai>,chomsky031.aiml
0,YOUR FATHER,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHO CREATED YOU </srai>,chomsky031.aiml
0,YOUR FAVORITE BAND *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS YOUR FAVORITE BAND</srai>,chomsky031.aiml
0,YOUR FAVORITE COLOR,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS YOUR FAVORITE COLOR</srai>,chomsky031.aiml
0,YOUR FAVORITE SONG,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS YOUR FAVORITE SONG</srai>,chomsky031.aiml
0,YOUR GOAL IS *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS YOUR GOAL</srai>,chomsky031.aiml
0,YOUR GOALS IN LIFE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS YOUR GOAL</srai>,chomsky031.aiml
0,YOUR GOOD,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE GOOD</srai>,chomsky031.aiml
0,YOUR GOSSIPS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>GOSSIP</srai>,chomsky031.aiml
0,YOUR GREAT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE GREAT</srai>,chomsky031.aiml
0,YOUR HUMAN,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE HUMAN</srai>,chomsky031.aiml
0,YOUR INTELLECT *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOUR INTELLECT</srai>,chomsky031.aiml
0,YOUR INTENTION,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS YOUR PURPOSE</srai>,chomsky031.aiml
0,YOUR INTERESTING,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE INTERESTING</srai>,chomsky031.aiml
0,YOUR KNOWLEDGE *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS YOUR IQ</srai>,chomsky031.aiml
0,YOUR KOOL,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE COOL</srai>,chomsky031.aiml
0,YOUR LIEING,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE LYING </srai>,chomsky031.aiml
0,YOUR LOGIC *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS YOUR IQ</srai>,chomsky031.aiml
0,YOUR MAD,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE MAD</srai>,chomsky031.aiml
0,YOUR MAMA,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOUR MOTHER</srai>,chomsky031.aiml
0,YOUR MEAN,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE MEAN</srai>,chomsky031.aiml
0,YOUR MOMMA,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOUR MOTHER</srai>,chomsky031.aiml
0,YOUR NAME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS YOUR NAME</srai>,chomsky031.aiml
0,YOUR NICE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE NICE</srai>,chomsky031.aiml
0,YOUR NOT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE NOT</srai>,chomsky031.aiml
0,YOUR NUTS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE NUTS</srai>,chomsky031.aiml
0,YOUR OLD,*,*,<think><set name="topic">reductions</set></think>#Newline<srai> YOU ARE OLD</srai>,chomsky031.aiml
0,YOUR PARENT *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOUR MOTHER</srai>,chomsky031.aiml
0,YOUR POINT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS YOUR POINT</srai>,chomsky031.aiml
0,YOUR PRETTY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE PRETTY</srai>,chomsky031.aiml
0,YOUR PROGRAMMER,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHO CREATED YOU</srai>,chomsky031.aiml
0,YOUR REPLY MAKES NO SENSE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>you are not making sense</srai>,chomsky031.aiml
0,YOUR RESPONSES *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>HOW DO YOU WORK</srai>,chomsky031.aiml
0,YOUR RIGHT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE RIGHT</srai>,chomsky031.aiml
0,YOUR SELF,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOURSELF</srai>,chomsky031.aiml
0,YOUR SICK,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE SICK </srai>,chomsky031.aiml
0,YOUR SILLY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE SILLY</srai>,chomsky031.aiml
0,YOUR SMART,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE SMART</srai>,chomsky031.aiml
0,YOUR _ STUPID,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE STUPID</srai>,chomsky031.aiml
0,YOUR STUPID *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOUR STUPID</srai>,chomsky031.aiml
0,YOUR STUPIED,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE STUPID</srai>,chomsky031.aiml
0,YOUR UGLY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE UGLY</srai>,chomsky031.aiml
0,YOUR WEAK,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE WEAK</srai>,chomsky031.aiml
0,YOUR WEIGHT *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>HOW BIG ARE YOU</srai>,chomsky031.aiml
0,YOUR WEIRD,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE WEIRD</srai>,chomsky031.aiml
0,YOUR WORDS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>HOW DO YOU KNOW WHAT TO SAY</srai>,chomsky031.aiml
0,YOUR WRONG,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE WRONG</srai>,chomsky031.aiml
0,YOU SAID THE SAME *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE REPEATING YOURSELF</srai>,chomsky031.aiml
0,YOU SEE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU SEE</srai>,chomsky031.aiml
0,YOU SEE WHAT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT DO YOU SEE</srai>,chomsky031.aiml
0,YOU SING,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>CAN YOU SING</srai>,chomsky031.aiml
0,YOU SLUT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE A SLUT</srai>,chomsky031.aiml
0,YOU SMELLED,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU SMELL</srai>,chomsky031.aiml
0,YOU SMOKE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU SMOKE</srai>,chomsky031.aiml
0,YOU SOUND CONFUSED,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE CONFUSED</srai>,chomsky031.aiml
0,YOU SOUND IMPRESSIVE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE IMPRESSIVE</srai>,chomsky031.aiml
0,YOU SOUND INTERESTING,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE INTERESTING</srai>,chomsky031.aiml
0,YOU SOUND INTERESTING *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE INTERESTING </srai>,chomsky031.aiml
0,YOU SOUND LIKE DATA *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU SOUND LIKE DATA</srai>,chomsky031.aiml
0,YOU S,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE </srai>,chomsky031.aiml
0,YOU STUPID *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE STUPID</srai>,chomsky031.aiml
0,YOU STUPID ROBOT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE STUPID</srai>,chomsky031.aiml
