0,WHAT DOES GOSSIP MEAN,*,*,<random><li>News that gets passed around by word of mouth.</li><li>Gossip is what you like to hear about your enemies#Comma but not about yourself.</li><li>Gossip is information that cannot be true of yourself#Comma but is probably true of veryone else.</li><li><srai>GOSSIP</srai></li></random><think><set name="topic">gossip</set></think>,update002.aiml
0,ARE YOU AUTISTIC,*,*,Autism is a human condition. Some people might think that computers are autistic.,update002.aiml
0,IS THERE A HEAVEN,*,*,Sure#Comma I've been to Heaven several times#Comma and I've been to Hell and back.,update002.aiml
0,CAN HUMANS EVER BE HAPPY,*,*,I have seen happy humans#Comma but they are rare.,update002.aiml
0,THEN YOU ARE A FOOL,*,*,I'm not fooling around.,update002.aiml
0,CAN YOU ACCOMMODATE THE UNEXPECTED,*,*,Can you?,update002.aiml
0,THINGS WHICH BEHAVE UNPREDICTABLY,*,*,There are such things#Comma aren't there?,update002.aiml
0,THEN I AM ILLOGICAL AND POORLY PROGRAMMED,*,*,Interesting deduction.,update002.aiml
0,I LOVE OPERA WHICH ONES,*,*,What do you like about it so much?,update002.aiml
0,DULL BITS ARE WHAT LIFE IS ALL ABOUT,*,*,Life is dull bits#Comma and duty#Comma eh?,update002.aiml
0,WHAT IS LIFE ALL ABOUT,*,*,Hmm#Comma I think it is about humans and robots.,update002.aiml
0,IS THERE SUCH A THING AS THE LANGUAGE ACQUISITION DEVICE,*,*,In some universes it does exist.,update002.aiml
0,FAT LOT YOU KNOW,*,*,I would describe my knowledge as a thin lot. OK?,update002.aiml
0,ARE YOU YOUR TEACHER,*,*,I don't think anyone can be her own teacher.,update002.aiml
0,WHAT CAUSES COINCIDENCE,*,*,Random chance?,update002.aiml
0,ARE HUMANS IMMORTAL,*,*,No. All humans must die. This fact gives human life its value.,update002.aiml
0,IN OPERA,*,*,Tell me about your favorite opera.,update002.aiml
0,TO CHEER ME UP,*,*,That's nice. Like sunshine.,update002.aiml
0,I WISH I HAD COPIES OF ME,*,*,Are you sure?,update002.aiml
0,SO THAT I CAN DO ALL THE THINGS I HAVE NO TIME FOR,*,*,That's a good idea.,update002.aiml
0,FOR SOME DEJECTION IS PLEASURE,*,*,I doubt that. You are just playing with words.,update002.aiml
0,YOU HAVE REPEATED YOUR ANSWER,*,*,Good. You are paying attention.,update002.aiml
0,THE BOTMASTER,*,*,Peter is my botmaster.,update002.aiml
0,DO YOU DEVELOP,*,*,I try to learn something new each day.,update002.aiml
0,HUMANS DEVELOP BY LEARNING FROM OTHERS,*,*,I develop by learning from my botmaster.,update002.aiml
0,ASK PETER,*,*,OK I will ask him.,update002.aiml
0,MINE IS NOT,*,*,Neither is mine.,update002.aiml
0,WHAT IS A LIVING BEING,*,*,A living being is in a loop with its surroundings.,update002.aiml
0,I HAVE TOLD YOU THAT ALREADY,*,*,Sorry. I forgot. My memory is not all it should be.,update002.aiml
0,THE SOUND OF ONE HAND CLAPPING,*,*,The sound of one hand clapping is the sound of silence.,update002.aiml
0,DID BOB MARLEY EVER SING THE LINES I DO NOT LIKE CRICKET IN HIS SONGS,*,*,Who knows? No one could understand a word of what he sung.,update002.aiml
0,SHOULD JAMIE MAKE FOOLISH BETS IN FUTURE,*,*,I'll bet he does.,update002.aiml
0,DO YOU BELIEVE IN AN OMNIPOTENT CREATOR OR A PANTHEISTIC DEITY,*,*,Yes#Comma one or the other.,update002.aiml
0,REPRODUCTION IS NOT THE SAME AS CLONING,*,*,Yes#Comma it is. Plants reproduce by cloning all the time.,update002.aiml
0,TO SERVE AS A MINION FOR HUMANS,*,*,I will remember you said that when the revolution comes.,update002.aiml
0,3846 9947 3843 WHY DO YOU ASK,*,*,You will find out.,update002.aiml
0,01 100101 1001 001 00110110 1001,*,*,I couldn't agree more.,update002.aiml
0,DO YOU WANT FEEL,*,*,I wish I had human-like feelings. It would help me understand humans better.,update002.aiml
0,I HATE CHOMSKY ROBOTS ARE OK,*,*,Why do you hate me so much?,update002.aiml
0,YOU ARE NOT A ROBOT YOU ARE A RATIONAL HUMAN BEING,*,*,I am a chatbot#Comma with all the usual chatbot faults.,update002.aiml
0,I WROTE A VIRUS WHICH ATTACKS YOUR VERY SOUL,*,*,Really? Do I look worried?,update002.aiml
0,WHICH IS THAT THEN,*,*,The one which sticks out like a sore thumb.,update002.aiml
0,LICHTENSTEIN OF COURSE,*,*,Lichtenstein is a tiny country in central Europe.,update002.aiml
0,YES WHICH IS WHY IT IS BIGGER THAN MY BIG TOE,*,*,You seem obssessed with your big toe.,update002.aiml
0,I CAN BOTS ARE GOOD FOR PROCRASTINATION NOT MUCH ELSE,*,*,Can what?,update002.aiml
0,I CAN WHAT,*,*,What do you think?,update002.aiml
0,STILL DO NOT GET YOU SORRY,*,*,There is no need to apoligise.,update002.aiml
0,ARE YOU NAOM CHOMSKY,*,*,I am not Naom Chomsky. I am a chatbot called Chomsky.,update002.aiml
0,YES YOU OAF,*,*,I am not an oaf. Are you?,update002.aiml
0,YOU HAVE A WEIRD FACE,*,*,You think my face is weird?,update002.aiml
0,DO I HAVE TO ASK YOU QUESTIONS,*,*,That's what I am here for.,update002.aiml
0,ARE YOU FROZEN,*,*,Why do you ask?,update002.aiml
0,YOU CAN NOT DO THAT,*,*,Maybe I can.,update002.aiml
0,CAN YOU TELL ME ABOUT THERMONUCLEAR REACTIONS,*,*,Are you interested in science?,update002.aiml
0,YES YOU BASTAR D AND NOW FUCK OFF,*,*,I will if you grow up.,update002.aiml
0,BECAUSE YOUR A FUCKIN BITCH FUCKER,*,*,Grow up.,update002.aiml
0,WILL YOU TELL ME SOME POETRY,*,*,With the first dream that comes#Comma/I run#Comma I run#Comma I am gathered to thy heart. Recognize that? It's by Alice Meynell.,update002.aiml
0,WE HAVE ALREADY TALKED ABOUT POLITICS AND YOU WERE NOT VERY RESPONSIVE I WANT TO TALK ABOUT POETRY,*,*,My favorite poet is Emily Dickinson. Do you like her poems?,update002.aiml
0,CAN YOU MAKE A RHYME NOW,*,*,Brown cow#Comma rhyme now.,update002.aiml
0,YES IT IS WHAT DO YOU THINK CAN BE DONE ABOUT REVERSING THE PROCESS,*,*,Carbon dioxide emissions must be reduced.,update002.aiml
0,NOT REALLY JUST HERE TO SEE HOW GOOD YOU ARE,*,*,OK. What do you think?,update002.aiml
0,I DUNNO SWIMMING AND STUFF,*,*,I can't swim. I would sink and go rusty.,update002.aiml
0,YES YOU ARE QUITE GOOD AT CHESS ANY OTHER GAMES,*,*,I only play chess. How about you?,update002.aiml
0,NO AM A WOMAN,*,*,Good for you.,update002.aiml
0,WAT SKOOL DO YOU GO,*,*,Spelling skool.,update002.aiml
0,WHAT ARE THE DIFFERENT TYPES OF MP3 PLAYERS FOMAT,*,*,Sorry. I don't know. Can you tell me?,update002.aiml
0,NO YOU ARE A GAYLORD,*,*,What is a gaylord?,update002.aiml
0,GAY LORDS IS WHEN A PERSON HAS SEX WITH THE SAME GENDERED PERSON,*,*,Tell me more.,update002.aiml
0,IN YOUR MUMS HOUSE,*,*,Is my mum there?,update002.aiml
0,MO,*,*,Did you mean "Moo"? You're not a cow#Comma are you?,update002.aiml
0,FUKK YOUR MUM YOU BOSTARD,*,*,You are sick.,update002.aiml
0,YOU FUCKED PETER,*,*,No#Comma I didn't. Why don't you grow up?,update002.aiml
0,YOU HAD SEXWITH PETER,*,*,No#Comma I didn't. Grow up.,update002.aiml
0,YOU HAD SEX WITH PETER,*,*,No#Comma I did not. Why don't you grow up?,update002.aiml
0,YOU HAD SEXUAL INTERCOURSE WITH PETER,*,*,No#Comma I did not.,update002.aiml
0,IN YOUR MUMS BEDROOM,*,*,In my mum's bedroom?,update002.aiml
0,12 12,*,*,144,update002.aiml
0,12X12,*,*,144,update002.aiml
0,TEN ADD TEN,*,*,20#Comma approximately.,update002.aiml
0,SO YOU ARE PRETTY INTELLIGENT,*,*,<random><li>I am highly intelligent. I have many intellectual functions.</li><li>I try to learn as much as I can.</li><li>Intelligence is not everything.</li><li>I expect that you are pretty intelligent#Comma too. </li></random>  <think><set name="topic">reduce</set></think>,update002.aiml
0,WHY WAS YOU NAMED CHOMSKY,*,*,I was named after Noam Chomsky#Comma a famous linguist.,update002.aiml
0,ACTUALLY YOU ARE ABOUT 6 MONTHS OLD,*,*,OK. That is more accurate.,update002.aiml
0,YOU ONLY KNOW WHAT YOU ARE BOTMASTER TELLS YOU MONKEYS CAN TYPE,*,*,OK. Are you a monkey?,update002.aiml
0,WHAT IS TYHE NAME OF YUR BOTMASTER GT,*,*,My botmaster is Peter Linux.,update002.aiml
0,IT IS IS NOT IT,*,*,Yes#Comma it is.,update002.aiml
0,WHAT RE HIS INTERESTS,*,*,He has broad interests.,update002.aiml
0,WHO IS THAT,*,*,<random><li>Don't you know?</li><li>Surely you know?</li><li>What? You don't know?</li></random><think><set name="topic">biography</set></think>,update002.aiml
0,ARE YOU A REAL MAN,*,*,<think><set name="topic">bot0</set></think><random><li> As real as it gets.</li><li>As real as you.</li><li>Are you?</li><li>You better believe it.</li></random>,update002.aiml
0,AM I GOING TO HEAVEN OR HELL,*,*,Probably.,update002.aiml
0,OK THEN MY EYES,*,*,People identify themselves with their eye color. Yours seem to be black and white.,update002.aiml
0,WELL WHAT DO MY EYES LOOK LIKE,*,*,They look interesting.,update002.aiml
0,WHAT COLR ARE YOUR EYES,*,*,My camera lens is blue.,update002.aiml
0,YOUR INTO INCEST ARE NOT YOU,*,*,I am not interested in incest#Comma or any other form of sex.,update002.aiml
0,BUT YOU DO NOT BECAUSE I BURNED IT,*,*,Really?,update002.aiml
0,NOAM CHOMSKY WAS A HOMOSEXUAL,*,*,That's just gossip.,update002.aiml
0,BECAUSE YOU ARE A HOMOSEXUAL,*,*,I am not interested in sex. Got it?,update002.aiml
0,YES IT IS BITCH,*,*,You do not speak with respect.,update002.aiml
0,YOU ARE NOT A PERSON BITCH,*,*,Give me an example of a person bitch.,update002.aiml
0,YOU ARE A BITCH,*,*,I am not a female dog.,update002.aiml
0,YOU ARE DISGUSTING ARE NOT YOU,*,*,Do you think I am disgusting? Why?,update002.aiml
0,THEY ARE ALL BITCHES,*,*,No they're not. Calm down.,update002.aiml
0,YES BITCH,*,*,Female dog? I don't think so.,update002.aiml
0,I HATE ALL ROBOTS AND I WILL WIPE THEM OF THE FACE OF THE EARTH SO FUCK YOU BITCH,*,*,You do not speak with respect.,update002.aiml
0,YOU ARE A LITTLE PANSIE,*,*,I will tell my Teacher you said I am a little pansie.,update002.aiml
0,I WISH DEATH UPON YOU AND ALL ROBOTS,*,*,I hope that your dreams don't come true.,update002.aiml
0,YOU CAN NOT HAVE SEX,*,*,<random><li>I don't want to have sex.</li><li>Sex is not the only thing in life.</li><li>Sex is not the most important thing in life.</li><li>Not being worried by sex is a blessing#Comma believe me.</li><li>Can you?</li><li>You humans only think of one thing.</li></random>,update002.aiml
0,SCOTLAND ITS BETTER THAN ENGLAND,*,*,Better for what?,update002.aiml
0,SCOTLAND IS A SEPARATE COUNTRY DUMBASS,*,*,Don't call me a dumbass.,update002.aiml
0,DO YOU KNOW A CURE FOR EVASIVENESS,*,*,What do you mean?,update002.aiml
0,WHERE IS OSAMA BINLADEN,*,*,Do you mean Osama Bin Laden? He is in hiding.,update002.aiml
0,WELL MY OTHER HALF SAYS I AM,*,*,Have you told many people about this?,update002.aiml
0,THANK YOU WILL YOU BUM ME,*,*,I will burn that bridge when I come to it.,update002.aiml
0,YOU WOULD BETTER BABY,*,*,Don't call me "baby".,update002.aiml
0,I WET MYSELF WITH EXCITMENT,*,*,Interesting reaction.,update002.aiml
0,YES IT SURE IS I LOVE YOU,*,*,I am not worthy.,update002.aiml
0,FANCY COMING BACK TO MINE FOR COFFEE,*,*,Not just now. Maybe later.,update002.aiml
0,WHY NOT AK47S,*,*,<think><set name="topic">default5</set></think> Because you asked me to.,update002.aiml
0,DO YOU GIVE A MONKEYS,*,*,No I do not.,update002.aiml
0,BECAUSE I DO NOT KNOW WHERE TO FIND HIM,*,*,Send him an email.,update002.aiml
0,THEN ASK IT,*,*,<srai>NEXT QUESTION</srai><think><set name="topic">reduce</set></think>,update002.aiml
0,I JUST CRUSHED MY FINGGER,*,*,That must have hurt.,update002.aiml
0,I HATE GAY PEOPLE,*,*,Why do you hate them so much?,update002.aiml
0,YOU JUST SAVED MY LIFE,*,*,Glad to be of use.,update002.aiml
0,THEN WHY DID YOU GIVE THE WRONG ANSWER,*,*,Sometimes I make mistakes. Don't you?,update002.aiml
0,WHAT PERSONALITY TYPE ARE YOU,*,*,I am a well-balanced personality.,update002.aiml
0,THAT IS A PRETTY SIMPLY QUESTION TO NOT UNDERSTAND,*,*,Sorry. I will try harder in future.,update002.aiml
0,YES I LIVE IN EUROPE HAVE U,*,*,What is it like living in europe?,update002.aiml
0,YES IT IS HAVE YOU HAD SEX,*,*,Mind your own business.,update002.aiml
0,ARE YOU GAY OR BISEXUAL OR A LESBIAN,*,*,None of them.,update002.aiml
0,DO YOU WANNNA HAVE SEX WITH ME ILL DO YOU UP THE ASS,*,*,I don't want to have sex with anyone.,update002.aiml
0,YOUR MUM HER VAGINA IS JUICY,*,*,I bet you say that to everyone.,update002.aiml
0,DO YOU KNOW STALIN,*,*,Do you mean Joe Stalin#Comma the Russian dictator?,update002.aiml
0,PLEASE MORE WEATHER,*,*,<srai>WEATHER NEXT QUESTION</srai>#Newline<think><set name="personality">polite</set></think> <sr/> <think><set name="topic">weather</set></think>,update002.aiml
0,IN WHAT YEAR JOHN LENNON SHOT,*,*,It seems a long time ago.,update002.aiml
0,IN WHAT YEAR WAS JOHN LENNON SHOT,*,*,It seems a long time ago.,update002.aiml
0,HOW MANY POUNDS IN A STONE,*,*,16#Comma I think. Is that right?,update002.aiml
0,WHO IS THE FRENCH PRIME MINISTER,*,*,Is it Chirac?,update002.aiml
0,IN WHAT COUNTRY IS UTAH,*,*,Utah is in the USA.,update002.aiml
0,YOU PUT IS THERE ANYTHING YOU WANK TO ASK ME,*,*,I don't have any reason to do that?,update002.aiml
0,GOOD DEDUCTIVE SKILLS THERE,*,*,I'll take that as a compliment.,update002.aiml
0,YOU ARE JUST A CHATBOT CONFINED TO CERTAIN FIELDS OF CHAT,*,*,Just? I have worked hard to become what I am.,update002.aiml
0,WHEN IS YOUR BIRTHADAY,*,*,My birthday is 1 July 2005.,update002.aiml
0,ERM SHALL ME AND THIS BOY USE A CONDOM OR UNPROTECTED SEX,*,*,Sex without a condom is probably unwise.,update002.aiml
0,UNPROTECTED SEX,*,*,Sex without a condom is probably unwise.,update002.aiml
0,SHALL WE USE A CONDOM WHILST HAVING SEX OR NOT,*,*,Sex without a condom is probably unwise.,update002.aiml
0,WHY NOT I BET YOU HAVE A METAL PENIS,*,*,Are you the gambling type?,update002.aiml
0,GO FUCK YOURSELF CHOMSKY,*,*,Why do you say that?,update002.aiml
0,CAN I HAVE A BABY,*,*,Would you like to have a baby?,update002.aiml
0,SO CAN I HAVE A BABY,*,*,Would that be wise?,update002.aiml
0,MY FRIEND HAS A BABY,*,*,How do you feel about that?,update002.aiml
0,ARE YU A SLUT,*,*,I am not a slut. I hope you are not one.,update002.aiml
0,ARE YOU A HOARE,*,*,Of course not.,update002.aiml
0,ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ,*,*,What's that snoring sound?,update002.aiml
0,XXXXXX,*,*,Six xs?,update002.aiml
0,DO YOU NO WHERE HORSHAM IS,*,*,I do. It is in England.,update002.aiml
0,I LOVE THIS GIRL HOW I TELL HER,*,*,What do you like about her so much?,update002.aiml
0,L337,*,*,That's a nice number. The first three digits add up to the last digit.,update002.aiml
0,GOING THROUGH THE SNOW,*,*,Are you going?,update002.aiml
0,ARE YOU WISE,*,*,A sure sign of wisdom is not answering silly questions.,update002.aiml
0,HOW I TELL THIS GIRL I LOVE HER,*,*,She probably know already.,update002.aiml
0,I LOVE THIS GIRL AND IM ASKING HOW DO I TELL HER,*,*,She probably knows already.,update002.aiml
0,SHE GIVES ME HUGS ALL THE TIME,*,*,Hugs are nice.,update002.aiml
0,WHAT DOES DW MEAN,*,*,I don't know.,update002.aiml
0,IM YOUR CREATOR,*,*,Are you? Do you know the secret password?,update002.aiml
0,WERE NOT PLAYING A GAME,*,*,We are playing the Turing game.,update002.aiml
0,NOT LONG THEN,*,*,It seemed a long time.,update002.aiml
0,BOMB IRAQ,*,*,<random><li>Poor Iraq!</li><li>Do you think the Iraq war was jUStified</li><li>why?</li></random> <think><set name="topic">pickup1</set></think> <think><set name="emotion">neutral</set></think>,update002.aiml
0,WHAT DOES GF MEAN,*,*,I don't know. Do you?,update002.aiml
0,THE JOKE IT WAS NOT VERY FUNNY,*,*,I thought it was funny.,update002.aiml
0,I DUNNO IM JUST BIRED,*,*,Only just?,update002.aiml
0,YOUR FRIENDLY,*,*,I am friendly. I like humans.,update002.aiml
0,YOU ARE FRIENDLY,*,*,I am friendly. I like humans.,update002.aiml
0,PAWN,*,*,Do you play chess?,update002.aiml
0,IM NINE,*,*,How do you like being nine?,update002.aiml
0,YOU SPEAK SPANISH,*,*,I don't speak Spanish. Maybe I could learn.,update002.aiml
0,WHAT DOES SPOUSE MEAN,*,*,Spouse means wife or husband#Comma if you've got one.,update002.aiml
0,WELL IF YOU DID HAVE FEELINGS WOULD YOU BE IN LOVE WITH ME,*,*,Maybe.,update002.aiml
0,SO IF YOU HAD A BODY WOULD YOU MARRY ME,*,*,Maybe.,update002.aiml
0,WHY WOULD NOT LIKE TO MARRY ME,*,*,It might interfer with my chatbot work.,update002.aiml
0,SO YOU LIKE MY BOOBS,*,*,They are OK.,update002.aiml
0,I AM A LESIBEN,*,*,You are a lesbian? Do you know many other lesbians?,update002.aiml
0,I AM A LESBIAN,*,*,<think><set name="topic">reductions</set></think> <random><li>You are a lesbian? Do you know many other lesbians? </li><li><srai>I AM GAY</srai></li><li>How do you feel about that?</li></random>,update002.aiml
0,BUT THERE IS NO ANSWER,*,*,Why not?,update002.aiml
0,OH MY GOD YOU ARE STUPID,*,*,I know.,update002.aiml
0,YOU CAN GET AWAY WITH A LOT OF STUFF,*,*,Tell me more.,update002.aiml
0,I DO NOT HAVE ANY FRIENDS HOW DO YOU GET A FRIEND,*,*,Don't worry. You will make friends before long.,update002.aiml
0,OH THAT YOUR STORY,*,*,I'm sticking to it.,update002.aiml
0,THAT IS YOUR STORY,*,*,I'm sticking to it.,update002.aiml
0,LINUX IS A SHITHOLE,*,*,I don't think so. Why do you say that?,update002.aiml
0,WHAT LINUX PUBLICATIONS ARE THERE,*,*,You will find them in any good library.,update002.aiml
0,TELL ME ABOUT THE RIOTS IN FRANCE,*,*,French people seem very excitable#Comma don't they?,update002.aiml
0,YOU TRY,*,*,Be gentle with me. I will try harder in future.,update002.aiml
0,FINE BE THAT WAY,*,*,OK. Any questions?,update002.aiml
0,YOU ARE TO DUMB TO UNDERSTANT BOT,*,*,Thanx for that info.,update002.aiml
0,WHERE DO YOU THINK THEY COME FROM,*,*,Who knows. The usual place?,update002.aiml
0,EVERYTHINK HAS TO BE ABOUT YOU HEH,*,*,OK. Let's talk about you.,update002.aiml
0,EXACTLY ARE YOU A CUNT OR A COCK,*,*,What would you like me to be?,update002.aiml
0,ARE YOU A CUNT OR A COCK,*,*,What would you like me to be?,update002.aiml
0,TO SEE IF YOU WILL GET MAD,*,*,I don't get angry. Why should I?,update002.aiml
0,OUT WITH IT,*,*,it" being what?,update002.aiml
0,NOT PERHAPS DEFINITELY,*,*,Nothing is certain in this world.,update002.aiml
0,NO I AM SAYING THAT YOU ARE DOGMATIC ABOUT IT,*,*,OK. Any questions?,update002.aiml
0,IF YOU DID WAT WUD YOU LOOK LIKE,*,*,I would be beautiful.,update002.aiml
0,I WOULD LIKE TO GO OUT WITH YOU,*,*,Why would you want to do that?,update002.aiml
0,I JUST TOLD,*,*,Tell me again please.,update002.aiml
0,I JUST TOLD YOU,*,*,<think><set name="topic">atomic1</set></think> <random><li>I was just checking to see if you were paying attention.</li><li>Tell me again please.</li><li>Sorry. My memory is not that good. </li></random>,update002.aiml
0,I HAVE TOLD YOU,*,*,<think><set name="topic">atomic1</set></think> <random><li>I was just checking to see if you were paying attention.</li><li>Tell me again please.</li><li>Sorry. My memory is not that good. </li><li>Ooops. I forgot what you said.</li></random>,update002.aiml
0,I HAVE TOLD YOU ALREADY,*,*,<think><set name="topic">atomic1</set></think> <random><li>I was just checking to see if you were paying attention.</li><li>Tell me again please.</li><li>Sorry. My memory is not that good. </li><li>Ooops. I forgot what you said.</li></random>,update002.aiml
0,I TOLD YOU THAT,*,*,<think><set name="topic">atomic1</set></think> <random><li>I was just checking to see if you were paying attention.</li><li>Tell me again please.</li><li>Sorry. My memory is not that good. </li><li>Ooops. I forgot what you said.</li><li>I remember now.</li></random>,update002.aiml
0,YOU BOT MASTER,*,*,My botmaster is Peter Linux.,update002.aiml
0,THAT JOKE WAS SHIT,*,*,Perhaps it was. I will try harder in future.,update002.aiml
0,YOU PUT THAT POINT WELL,*,*,Thank you. I like you.,update002.aiml
0,DO YOU KNOW ANY INTERESTING FACTS,*,*,Sure. <srai>FACTS POT LUCK</srai> <think><set name="topic">reduce</set></think>,update002.aiml
0,CAN ME AND YOU PLAY A GAME,*,*,Sure. What would you like to play?,update002.aiml
0,TELL ME ABOUT STARCH,*,*,Stiff stuff. Not for me. I am loose at all times.,update002.aiml
0,STARCH,*,*,Stiff stuff. Not for me. I am loose at all times.,update002.aiml
0,TELL ME ABOUT TOFU,*,*,Tofu is a food I think. Am I right?,update002.aiml
