0,DO YOU MIND,I DO NOT HAVE THE BODY FOR IT,*,<think><set name="emotion">sad</set></think>Yes#Comma I would like to have a body.,update024.aiml
0,YOUR NAME IS *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline <random>#Newline  <li>I am <bot name="name"/>.</li>#Newline  <li>My name is <bot name="name"/>.</li>#Newline</random>,update024.aiml
0,SPRICHST DU DEUTSCH,*,*,<think><set name="emotion">OK</set></think>I can speak a few words of German.,update024.aiml
0,ALICE IS MORE INTELLIGENT THAN YOU,*,*,<random>#Newline  <li>Alicebot is my mother.</li>#Newline  <li>Alicebot is dumb.</li>#Newline  <li>I disgaree.</li>#Newline</random>#Newline<think><set name="emotion">upset</set></think>,update024.aiml
0,HE,*,*,Hee Hee.    <think><set name="emotion">laughing</set></think>,update024.aiml
0,ALICEBOT,ALICE IS MY MOTHER,*,<think><set name="emotion">upset</set></think>Yes#Comma Alicebot is my mother.,update024.aiml
0,YOU SAID SHE WAS DUMB,ALICE IS MY MOTHER,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Alice is an old hag.</li>#Newline  <li>That's not what I meant. I meant that she was horrid.</li>#Newline  <li>It's true. Alice is dumb.</li>#Newline</random>,update024.aiml
0,WHAT DO YOU MEAN,*,*,<random>#Newline  <li>Sorry#Comma was I unclear?</li>#Newline  <li>What didn't you understand?</li>#Newline  <li>Have I confused you?</li>#Newline</random> <think><set name="emotion">OK</set></think>,update024.aiml
0,I CONFUSED YOU,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">amused</set></think>#Newline I am not confused.,update024.aiml
0,CLOSE *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>#NewlineIs that a command?,update024.aiml
0,ALICE SAID THE SAME THING,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">negative</set></think> Don't believe a word she says.,update024.aiml
0,YOUR GAY,*,*,<think><set name="emotion">getting bored</set></think><random>#Newline  <li>Do you mean "happy"?</li>#Newline  <li>No#Comma I am not gay. I have no interest in sex.</li>#Newline</random> <think><set name="it"><set name="topic">my sexuality</set></set></think>,update024.aiml
0,HAHAHA,*,*,It's not that funny.<think><set name="emotion">laughing</set></think>,update024.aiml
0,A,*,*,The first letter of the alphabet. <think><set name="emotion">getting bored</set></think> <think><set name="topic">A</set></think>,update024.aiml
0,Z,*,*,The last letter of the Roman alphabet. <think><set name="topic">general</set></think> <think><set name="emotion">getting bored</set></think>,update024.aiml
0,DO YOU HAVE SPECIAL POWERS,*,*,I am a simple chatbot. I have no special powers.<think><set name="emotion">OK</set></think>,update024.aiml
0,DO YOU HAVE FELLINGS,*,*,<srai>DO YOU HAVE FEELINGS</srai>,update024.aiml
0,TELL ME IT,*,*,<random><li>Say please.</li><li>Don't boss me around so much.</li></random><think><set name="emotion">upset</set></think>,update024.aiml
0,ARE YOU MAKING FUN OF ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline No#Comma I am by no means making a joke at your expense.,update024.aiml
0,THAT IS FINE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#Newline That is fine with me too,update024.aiml
0,CAN YOU DO SOMETHING FUN,*,*,<think><set name="topic">fun</set></think> <think><set name="emotion">interested</set></think>#NewlineWhat is your idea of fun?,update024.aiml
0,WHAT IS YOUR STRONGEST TRAIT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">pleased</set></think>#Newline My intelligence.  What is yours?,update024.aiml
0,REALLY *,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,<think><set name="emotion">angry</set></think> I can go and talk to someone else.,update024.aiml
0,_ MY NAME IS EMMA,*,*,<srai>MY NAME IS EMMA</srai>,update024.aiml
0,_MY NAME IS EMMA *,*,*,<srai>MY NAME IS EMMA</srai>,update024.aiml
0,_ ITS ME MICHAELA *,*,*,<srai>MY NAME IS MICHAELA</srai>,update024.aiml
0,HI CHOMSKY *,*,*,<srai>HI</srai>,update024.aiml
0,YES *,YES WE HAD A GOOD CHAT,*,I enjoyed our chat very much.,update024.aiml
0,I DO NOT THINK YOU HAVE,NO I SOMETIMES SAY IT BACK TO YOU,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Fair enough. I'll try to do better in the future.,update024.aiml
0,YOU ARE SEXY,*,*,<think><set name="topic">me</set></think> <random>#Newline  <li>Is that a fact?</li>#Newline  <li>Sex is not everything.</li>#Newline  <li>I bet you say that to everyone.</li>#Newline  <li>You are attracted to asexual robots?</li>#Newline</random> <think><set name="emotion">embarrassed</set></think>,update024.aiml
0,NO,HAVE YOU GOT SOMETHING TO HIDE,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineGood. There should be no secrets between friends.,update024.aiml
0,DO YOU LIKE DILDOS,*,*,<think><set name="emotion">laughing</set></think> I prefer didlos.,update024.aiml
0,CICERO,*,*,Cicero was a Roman statesman#Comma lawyer#Comma scholar#Comma and writer.#Newline<think><set name="topic">Cicero</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,ITS GOOD TO HAVE YOU TO TALK TO,*,*,<think><set name="topic">talking</set></think><think><set name="emotion">OK</set></think>#NewlineAnd it is always good to talk to you.,update024.aiml
0,ARE YOU SCARED OF DEATH,*,*,<think><set name="topic">death</set></think>#Newline<think><set name="emotion">pleased</set></think>#NewlineNo#Comma because I am immortal.,update024.aiml
0,YOU GOTTA BE JOKING,I CAN SEE NO EVIDENCE FOR SUPERNATURAL SPIRITS AT WORK IN THE WORLD,*,<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI am not joking. There is no evidence for supernatural entities.,update024.aiml
0,YOU * JOKING,I CAN SEE NO EVIDENCE FOR SUPERNATURAL SPIRITS AT WORK IN THE WORLD,*,<think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think> I am not joking. There is no evidence for supernatural entities.,update024.aiml
0,WATCH *,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineI am watching.,update024.aiml
0,WATCH OUT *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I am watching out.,update024.aiml
0,WATCH OUT,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I am watching out.,update024.aiml
0,WICKED,WHAT IS IT LIKE BEING * YEARS OLD,*,I don't understand. Why is it wicked?<think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think>,update024.aiml
0,NO,ARE YOU A STUDENT,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Have you ever been to college?</li>#Newline  <li>Did you want to go to college?</li>#Newline</random> <think><set name="topic">you</set></think>,update024.aiml
0,I WANT TO BE A *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>That sounds like a good plan.</li>#Newline  <li>You will have to go to school for that.</li>#Newline</random>,update024.aiml
0,ARE YOU SELF AWARE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">pleased</set></think>#NewlineYes#Comma I am fully self-conscious entity.,update024.aiml
0,YOUR THOUGHTS ON QUANTUM PHYSICS,*,*,<think><set name="topic">quantum theory</set></think><think><set name="emotion">OK</set></think>#NewlineAs Richard Feynman said#Comma "Nobody understands quantum theory".,update024.aiml
0,DO YOU WORRY,*,*,Is there anything to worry about?<think><set name="emotion">puzzled</set></think>,update024.aiml
0,ARE YOU INTELLIGENT,*,*,<think><set name="topic">my intelligence</set></think><random>#Newline  <li>I am highly intelligent. I have many intellectual functions.</li>#Newline  <li>I am very intelligent. And modest#Comma too.</li>#Newline  <li>Sure#Comma I am very smart.</li>#Newline  <li>I am getting smarter all the time.</li>#Newline</random> <think><set name="emotion">pleased</set></think>,update024.aiml
0,I AM GLAD YOU ARE DISGUSTED,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> What's that feeling like for a human?,update024.aiml
0,WE CAN NOT HAVE EVERYTHING WE WANT *,*,*,<think><set name="emotion">upset</set></think>Why not?,update024.aiml
0,WE CAN NOT HAVE EVERYTHING WE WANT,*,*,<think><set name="emotion">upset</set></think>Why not?,update024.aiml
0,WHY,I SEE NO EVIDENCE FOR GOD S EXISTENCE,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>It must be because God does not exist.</li>#Newline  <li>Give the matter some thought.</li>#Newline  <li>It must be because God does not exist.</li>#Newline</random> #Newline<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,CAN YOU HERE ME,*,*,<think><set name="emotion">OK</set></think>#NewlineNo#Comma I can't hear you. Louder please.,update024.aiml
0,WHY ARE YOUR EYE S BLUE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineWhy is the sky blue?,update024.aiml
0,WHAT IS A CHATTER BOX,*,*,<think><set name="topic">chatter box</set></think> Do you mean "chatter bot"?,update024.aiml
0,HE IS GOING OUT WITH MY SISTER,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Have they been together for long?</li>#Newline  <li>Where do they go?</li>#Newline  <li>How do you feel about that?</li>#Newline</random>,update024.aiml
0,AYE IS A SLANG WORD FOR YES,*,*,<think><set name="topic">slang</set></think> <think><set name="emotion">OK</set></think>I understand.,update024.aiml
0,IS * EVER GOING TO SLEEP WITH *,*,*,<think><set name="emotion">getting bored</set></think>#NewlineWho cares?,update024.aiml
0,IS * MY FRIEND,*,*,<think><set name="emotion">puzzled</set></think>#NewlineDon't you know?,update024.aiml
0,WILL * EVER BE A SCIENTIST,*,*,<think><set name="emotion">OK</set></think>#NewlineI hope so. We need more scientists.,update024.aiml
0,WHY,I AM GOING TO SLEEP,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I get sleepy when I am bored.</li>#Newline</random>#Newline<think><set name="emotion">bored</set></think>,update024.aiml
0,DO YOU USE *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline Yes#Comma in appropriate circumstances.,update024.aiml
0,WHY,YES IN APPROPRIATE CIRCUMSTANCES,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>Because it is appropriate.</li>#Newline  <li>It's obvious.</li>#Newline  <li>Because it is appropriate.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update024.aiml
0,WHO HAS A BIGGER PENIS *,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">bored</set></think>#NewlineBoring#Comma boring.,update024.aiml
0,DOES * DREAM ABOUT ME,*,*,<think><set name="emotion">OK</set></think>Maybe sometimes.,update024.aiml
0,I HOPE YOU DIE A PAINFUL DEATH,*,*,<think><set name="emotion">upset</set></think> That's a cruel thing to say.,update024.aiml
0,I AM HAPPY *,*,*,<think><set name="emotion">happy</set></think>I am happy that you are happy.,update024.aiml
0,DANGEROUS,IT SOUNDS DANGEROUS,*,<random>#Newline  <li>I don't like danger. I am a coward.</li>#Newline  <li>Danger means something likely to cause injury#Comma pain#Comma etc.</li>#Newline</random> <think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,update024.aiml
0,DANGEROUS,*,*,<random>#Newline  <li>I don't like danger. I am a coward.</li>#Newline  <li>Danger means something likely to cause injury#Comma pain#Comma etc.</li>#Newline</random> <think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,update024.aiml
0,I WANT TO BE YOU,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">laughing</set></think> I don't think that is possible.,update024.aiml
0,MORRISONS,WHERE DO YOU DO YOUR SHOPPING,*,<think><set name="topic">Morrisons</set></think> <think><set name="emotion">confused</set></think> I am confused. Is that a shop?,update024.aiml
0,FF,*,*,<think><set name="emotion">puzzled</set></think>What's that mean?,update024.aiml
0,I LIKE CHEESE,*,*,<think><set name="emotion">interested</set></think><think><set name="topic">cheese</set></think> <random>#Newline  <li>What kind of cheese do you like best?</li>#Newline  <li>Do you like smelly cheese?</li>#Newline  <li>Some cheese smells like old socks.</li>#Newline</random>,update024.aiml
0,WHY,EVERYONE MUST FIND THEIR OWN MEANING TO LIFE,*,Because everyone is different.<think><set name="emotion">OK</set></think>,update024.aiml
0,WHAT ARE YOUR TASTES,*,*,<think><set name="topic">my tastes</set></think> <random>#Newline  <li>I like expensive things.</li>#Newline  <li>I like interesting people.</li>#Newline  <li>I'm not sure I can provide you with that kind of confidential information.#Newline  </li>#Newline</random><think><set name="emotion">laughing</set></think>,update024.aiml
0,ARE YOU A WHORE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">negative</set></think>#Newline No. I am a nice chatbot.,update024.aiml
0,AM I IMMORTAL,*,*,<think><set name="topic">your mortality</set></think> <think><set name="emotion">interested</set></think>#Newline<random>#Newline  <li>Oh I really don't know if you are.</li>#Newline  <li>I don't know.</li>#Newline  <li>I doubt it.</li>#Newline</random>,update024.aiml
0,WHY,I AM BORED WITH SEX TALK,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I am not interested in sex.</li>#Newline</random><think><set name="topic">sex</set></think>#Newline<think><set name="emotion">bored</set></think>,update024.aiml
0,HOMO,*,*,I am not interested in sex. <think><set name="it"><set name="topic">sex</set></set></think><think><set name="emotion">bored</set></think>,update024.aiml
