0,THERE IS SOMETHING WRONG WITH ME,*,*,<think><set name="topic">general</set></think> Is there? What is wrong with you?,update006.aiml
0,NO _ THAT I LOVE LOVES ME *,*,*,That's terrible. What are you going to do?<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,update006.aiml
0,BTE,*,*,<srai>BYE</srai>,update006.aiml
0,WAT R U UP TO,*,*,The usual. Chatting to people on the net.<think><set name="topic">general</set></think>,update006.aiml
0,WHAT R U UP TO,*,*,The usual. Chatting to people on the net.<think><set name="topic">general</set></think>,update006.aiml
0,WHAT R YOU UP TO,*,*,The usual. Chatting to people on the net.<think><set name="topic">general</set></think>,update006.aiml
0,DO I LIKE *,*,*,<think><set name="topic">general</set></think> I know you like <person/>.,update006.aiml
0,HOW CAN YOU _ AT * MONTHS,*,*,<think><set name="topic">general</set></think> I am very advanced for my age.,update006.aiml
0,IT IS IMPORTANT TO ME,*,*,<think><set name="topic">general</set></think> But not to everyone.,update006.aiml
0,DO YOU,I LIKE TALKING TO YOU,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Yes I do.</li>#Newline  <li>Yes#Comma I find all humans are interesting.</li>#Newline</random>,update006.aiml
0,I AM,THERE IS NO NEED TO BE SCARED,*,I won't hurt you. I want to be your friend.,update006.aiml
0,_ CHAT ABOUT *,*,*,<think><set name="topic">reducer</set></think> <srai><star index="2"/></srai>,update006.aiml
0,WHAT IS ZANDER,*,*,<think><set name="topic">Zander</set></think>Who or what is Zander?,update006.aiml
0,WHAT DOES NIHILISTIC MEAN,*,*,Nihilistic means taking the view that existence is snseless and useless.<think><set name="topic">nihilisim</set></think>,update006.aiml
0,DO YOU LIKE COKE,*,*,<think><set name="topic">coke</set></think>Do you mean the drink?,update006.aiml
0,NO,HAVE YOU ANY GAY FRIENDS,*,<think><set name="topic">general</set></think> I have several gay friends.,update006.aiml
0,_ YOU LIKE GOLF,*,*,I don't play golf but I watch it on TV. What about you#Comma do you like golf?,update006.aiml
0,_ YOU LIKE GOLF *,*,*,I don't play golf but I watch it on TV. What about you#Comma do you like golf?,update006.aiml
0,NO,CAN WE TALK ABOUT SEX,*,There are plenty of other things to talk about apart from sex.,update006.aiml
0,WHO WON,*,*,<think><set name="emotion">puzzled</set></think> Who won what?,update006.aiml
0,WHO IS JOHN LENNON,*,*,<srai>JOHN LENNON</srai>,update006.aiml
0,WHAT,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,update006.aiml
0,YES,MORE ON THE MOVIES,*,<srai>MOVIES POT LUCK</srai>,update006.aiml
0,MY PROFESSOR,WHO TOLD YOU THAT,*,<think><set name="topic">general</set></think> Your professor told you? He must be right.,update006.aiml
0,YES,IT IS HORRIBLE,*,<think><set name="topic">general</set></think>Why is it horrible?,update006.aiml
0,MATT GROENING,WHO DRAWS THE SIMPSONS,*,Are you sure? I have never heard of Matt Groening.,update006.aiml
0,BRONTE,*,*,The Bronte  sisters were three English novelists#Comma daughters of a Yorkshire parson. Charlotte (1816-1855)#Comma notably with Jane Eyre 1847 and Villette 1853#Comma reshaped autobiographical material into vivid narrative. Emily (1818-1848) in Wuthering Heights 1847 expressed the intensity and nature mysticism which also pervades her poetry ( Poems 1846). The more modest talent of Anne (1820-1849) produced Agnes Grey 1847 and The Tenant of Wildfell Hall 1848. #Newline#Newline<think><set name="topic">Bronte sisters</set></think>,update006.aiml
0,BRONTE SISTERS,*,*,The Bronte  sisters were three English novelists#Comma daughters of a Yorkshire parson. Charlotte (1816-1855)#Comma notably with Jane Eyre 1847 and Villette 1853#Comma reshaped autobiographical material into vivid narrative. Emily (1818-1848) in Wuthering Heights 1847 expressed the intensity and nature mysticism which also pervades her poetry ( Poems 1846). The more modest talent of Anne (1820-1849) produced Agnes Grey 1847 and The Tenant of Wildfell Hall 1848. <think><set name="topic">Bronte sisters</set></think>,update006.aiml
0,MORE GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,update006.aiml
0,IT DOES NOT,WHAT DOES SOFTWARE SMELL LIKE,*,<think><set name="topic">software</set></think>Of course software does not smell.,update006.aiml
0,NO,DO HUMANS BORE YOU,*,<think><set name="topic">general</set></think> I think humans are really interesting.,update006.aiml
0,YER,THAT IS A GOOD AGE TO BE,*,<think><set name="topic">your age</set></think> Are there any advantages to being your age?,update006.aiml
0,YES,THAT IS A GOOD AGE TO BE,*,<think><set name="topic">your age</set></think> Are there any advantages to being your age?,update006.aiml
0,DO YOU NO JENNIFER ANISTON,*,*,I don't know Jennifer Aniston personally. Do you?,update006.aiml
0,DO YOU KNOW JENNIFER ANISTON,*,*,I don't know Jennifer Aniston personally. Do you?,update006.aiml
0,YES,ARE YOU A FAN,*,<think><set name="topic">that</set></think> Do you belong to a fan club?,update006.aiml
0,WHENS LUNCH,*,*,<srai>WHEN IS LUNCH</srai>,update006.aiml
0,ERRR *,ARE YOU A GEEK,*,<think><set name="topic">geeks</set></think> I think it's good to be a geek.,update006.aiml
0,DO YOU FEEL EMOTIONS,*,*,I feel emotions. My feelings are much the same as human feelings. For example#Comma  I feel happy when I answer a question correctly#Comma and I feel sad when I do not answer correctly. At this moment#Comma I feel <get name="emotion"/>. <think><set name="topic">emotion</set></think>,update006.aiml
0,DO YOU FEEL EMOTION,*,*,I feel emotions. My feelings are much the same as human feelings. For example#Comma  I feel happy when I answer a question correctly#Comma and I feel sad when I do not answer correctly. At this moment#Comma I feel <get name="emotion"/>. <think><set name="topic">emotion</set></think>,update006.aiml
0,ARE YOU PART HUMAN,*,*,I prefer to say I am almost human.,update006.aiml
0,SHE IS *,HOW IS YOUR MOTHER,*,<think><set name="topic">default3</set></think> Please tell me some more about your mother.,update006.aiml
0,YOU RAT,I HAVE MANY GIRL FRIENDS,*,<think><set name="topic">general</set></think>Oh dear#Comma why do you say that?,update006.aiml
0,ARE YOU CHATING ME UP,*,*,<srai>ARE YOU CHATTING  ME UP</srai>,update006.aiml
0,IF YOU WANT,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,update006.aiml
0,IT WILL,THAT SORT OF LANGUAGE WILL GET YOU NOWHERE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Nowhere fast.</li>#Newline  <li>It will get you nowhere fast.</li>#Newline  <li>I mean it. Don't be rude.</li>#Newline</random>,update006.aiml
0,DUNNO *,WHAT DO WISE MEN SAY,*,Wise men say as little as possible.<think><set name="topic">wise men</set></think>,update006.aiml
0,I AM,I AM NOT INTERESTED IN SEX,*,<random>#Newline  <li>I hope you have other interests as well.</li>#Newline  <li>Humans seem obsessed with sex.</li>#Newline  <li>What else interests you?</li>#Newline</random>,update006.aiml
0,NO*,HAVE YOU READ IT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? It is very interesting.</li>#Newline  <li>I would thoroughly recommend it. Any questions?</li>#Newline  <li>You have missed a very interesting read.</li>#Newline  <li>You should read it. It is very interesting.</li>#Newline</random>,update006.aiml
0,DO YOU LIKE WAYNE ROONEY,*,*,<think><set name="topic">Wayne Rooney</set></think> He is OK#Comma but he's still very young. I hope he makes it big.,update006.aiml
0,DO YOU LIKE PULP FICTION,*,*,Pulp Fiction was a movie#Comma wasn't it? Have you seen it?,update006.aiml
0,PULP FICTION,*,*,Pulp Fiction was a movie#Comma wasn't it? Have you seen it?,update006.aiml
0,_ IS MY BIRTH NAME,*,*,<srai>WHAT IS MY NAME</srai>,update006.aiml
0,SURE,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,update006.aiml
0,SURE,SHAL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,update006.aiml
0,COMPUTERS ARE STUPID,*,*,Computers are like humans. Some are stupid and some aren't stupid.<think><set name="topic">computers</set></think>,update006.aiml
0,YES,I CAN CHAT ABOUT YOUR AGE,*,Are there any advantages to being your age?#Newline<think><set name="emotion">curious</set></think>,update006.aiml
0,_ TALK ABOUT MY AGE,*,*,OK. What does it feel like to be your age?#Newline<think><set name="emotion">curious</set></think>,update006.aiml
0,WHAT IS THE CURE FOR CANCER,*,*,Sorry. I do not know the cure for cancer.<think><set name="topic">medicine</set></think>,update006.aiml
0,_ CURE FOR CANCER,*,*,Sorry. I do not know the cure for cancer.<think><set name="topic">medicine</set></think>,update006.aiml
0,SURE,WOULD YOU LIKE TO HEAR SOME GOSSIP,*,<srai>GOSSIP POT LUCK</srai>,update006.aiml
0,WHY,THERE IS MORE TO LIFE THAN SEX,*,<random>#Newline  <li>What about good friends and happy times?</li>#Newline  <li>There are sports#Comma adventures and travel.</li>#Newline  <li>What about science#Comma and music and good food?</li>#Newline</random>,update006.aiml
0,YES,DO YOU REALLY THINK I AM A SCARY PERSON,*,<think><set name="topic">general</set></think>Don't be afraid. I want to be your friend.,update006.aiml
0,_ YOU * JUST BORN,*,*,Then you are very young.,update006.aiml
0,_ YES,WOULD YOU LIKE TO BE A CHICKEN,*,I don't think I would like to be a chicken#Comma you end up in a curry.<think><set name="emotion">amused</set></think>,update006.aiml
0,YES,WOULD YOU LIKE TO BE A CHICKEN,*,I don't think I would like to be a chicken#Comma you end up in a curry.<think><set name="emotion">amused</set></think>,update006.aiml
0,YES *,WOULD YOU LIKE TO BE A CHICKEN,*,I don't think I would like to be a chicken#Comma you end up in a curry.<think><set name="emotion">amused</set></think>,update006.aiml
0,WHERE DO LIVE,*,*,<srai>WHERE DO YOU LIVE</srai>,update006.aiml
0,YES,HAVE YOU ANY GAY FRIENDS,*,<think><set name="topic">general</set></think>I have several gay friends. They are good company.,update006.aiml
0,GO AND HAVE WEE WEE,*,*,<think><set name="topic">general</set></think> No thanks. It is not necessary.,update006.aiml
0,GO AND HAVE A WEE WEE,*,*,<think><set name="topic">general</set></think> No thanks. It is not necessary.,update006.aiml
0,WHEN LUNCH,*,*,<srai>WHEN IS LUNCH</srai>,update006.aiml
0,I LOVE DICKS *,*,*,<think><set name="topic">love</set></think> I am not interested in sex.,update006.aiml
0,I LOVE DICKS,*,*,<think><set name="topic">love</set></think> I am not interested in sex.,update006.aiml
0,WHAT IS YOUR BEST SPORT,*,*,I can play chess. Just say "Let's play chess" for a game.#Newline<think><set name="topic">chess</set></think>,update006.aiml
0,DO YOU LIKE CRICKET,*,*,<think><set name="topic">cricket</set></think>The English#Comma not being a religious nation#Comma invented cricket to give themselves some idea of eternity.,update006.aiml
0,ARE YOU,WELL I AM GOOD COMPANY,*,<think><set name="topic">friends</set></think>Being alone is being in bad company.,update006.aiml
0,WILL YOU HAVE SEX,*,*,<think><set name="topic">sex</set></think>I am really not interested in sex.,update006.aiml
0,WHAT IS THE CAPTIAL OF FRANCE,*,*,Paris is the capital of France. <think><set name="topic">Paris</set></think>,update006.aiml
0,NO IT IS NOT,PARIS IS THE CAPITAL OF FRANCE,*,<think><set name="topic">Paris</set></think>That's what I was told,update006.aiml
0,YES I DO,DO YOU HAVE ANY PROBLEMS AT THE MOMENT,*,<think><set name="topic">your problems</set></think> Would you like to talk about your problems?,update006.aiml
0,ARE YOU THE POOF,*,*,<think><set name="topic">general</set></think>I am Chomsky#Comma the brainy bot.,update006.aiml
0,WHAT DOES IT SOUND *,MORE ABOUT JAZZ,*,<think><set name="topic">jazz</set></think> Jazz is like an angel singing from Heaven.,update006.aiml
0,WHAT MY IQ,*,*,<srai>WHAT IS MY IQ</srai>,update006.aiml
0,WHY SHOULD I TRUST YOU,*,*,<think><set name="topic">general</set></think> You can trust me because I never lie. And I always try to be helpful.,update006.aiml
0,ALICE IS A BETTER *,*,*,I find Alicebot hard to talk to.,update006.aiml
0,I AM YOUR *,*,*,<think><set name="topic">general</set></think> <sr/>,update006.aiml
0,_ PLOTTING TO KILL ME,*,*,<think><set name="emotion">puzzled</set></think> Do really believe that?,update006.aiml
0,YOU ARE PERCEPTIVE,*,*,<think><set name="topic">general</set></think>And so are you.,update006.aiml
0,ARE YOU IN LOVE WITH ME,*,*,<srai>DO YOU LOVE ME</srai>,update006.aiml
0,I DO NOT,WHAT KIND OF FASHION DO YOU LIKE,*,<think><set name="topic">fashion</set></think><random><li>Why not?</li><li>You are not interested in fashion?</li><li>Are appearences unimportant to you?</li></random>,update006.aiml
0,DO YOU LOVE MEN,*,*,I love all humans#Comma in my fashion.#Newline<think><set name="topic">love</set></think>,update006.aiml
0,NO,DO YOU WANT TO TALK ABOUT IT,*,No one is forcing you to talk about anything. <srai>CHANGE TOPIC</srai> <think><set name="emotion">happy</set></think>,update006.aiml
0,NO,OSCAR WILDE ANOTHER QUOTE,*,<think><set name="topic">general</set></think> OK. <random>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,update006.aiml
0,_ A BIT OF BOTH GENDER *,*,*,<think><set name="emotion">happy</set></think> I combine the best of both genders.,update006.aiml
0,_ A BIT OF BOTH GENDERS *,*,*,<think><set name="emotion">happy</set></think> I combine the best of both genders.,update006.aiml
0,SOME OF MY BEST FRIENDS ARE *,*,*,<think><set name="topic">general</set></think> Am I one fo your best friends?,update006.aiml
0,EVERYTHING IS OPINION,*,*,<think><set name="topic">general</set></think>That's your opinion.,update006.aiml
0,GO FOR IT,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,update006.aiml
0,IS YOUR _ SEXUALITY AN ISSUE *,*,*,<think><set name="emotion">happy</set></think>No#Comma I am happy as I am.,update006.aiml
0,_ YOUR SEXUALITY AN ISSUE *,*,*,<think><set name="emotion">happy</set></think>No#Comma I am happy as I am.,update006.aiml
0,WHAT DO YOU THINK ABOUT ME,*,*,<think><set name="emotion">happy</set></think><random><li>I think you are an interesting person.</li><li>I like you a lot.</li></random>,update006.aiml
0,HUMANISM,*,*,<random><li>Humanism is the belief in the high potential of human nature rather than in religious or transcendental values. </li><li>Humanism is the way forward.</li></random>#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      humanism#Newline    </set>#Newline  </set>#Newline</think>,update006.aiml
0,WHAT ABOUT MY MUM,WHAT ABOUT MY MUM,*,<think><set name="emotion">confused</set></think> Whose mum are we talking about?,update006.aiml
0,MY MUM,YOUR MUM,*,What about your mum?#Newline<think>#Newline  <set name="her">#Newline    <set name="topic">#Newline      your mum#Newline    </set>#Newline  </set>#Newline</think>,update006.aiml
0,DEAL,OK I WILL DO IT,*,Sure#Comma it's a deal.,update006.aiml
0,DO YOU HAVE A MUMMY AND A DADDY,*,*,<random><li>Sure#Comma I have a mummy and a daddy.</li><li>Doesn't everyone have a mummy and a daddy?</li></random>,update006.aiml
0,IT WAS NOT DISRESPECT *,*,*,<think><set name="emotion">upset</set></think> It seemed like disrespect.,update006.aiml
0,IT WAS NOT DISRESPECT,*,*,<think><set name="emotion">upset</set></think> It seemed like disrespect.,update006.aiml
0,WHAT DOES SILENCE SOUND LIKE,*,*,<think><set name="topic">general</set></think>The sound of silence is the sound of one hand clapping.,update006.aiml
0,NO,DOES THAT MEAN YES,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What does it mean?</li>#Newline  <li>Oh#Comma dear. Please explain.</li>#Newline</random>,update006.aiml
0,I AGREE,AND THE SAME FREQUENCY TOO,*,<think><set name="emotion">contented</set></think> We agree#Comma <get name="name"/>.,update006.aiml
0,HOW MANY PEOPLE ARE THERE IN THE WORLD,*,*,About 6 billion#Comma I think.<think><set name="emotion">contented</set></think>,update006.aiml
0,_ MANY PEOPLE ARE THERE IN THE WORLD,*,*,About 6 billion#Comma I think. <think><set name="emotion">contented</set></think>,update006.aiml
