0,THEY ARE NOT REAL,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>How do you know?</li>#Newline  <li>Are you sure?</li>#Newline  <li>Maybe some of them are.</li>#Newline</random>,update015.aiml
0,WHO IS YOUR FAVORITE CHARACTER,STAR TREK IS MY FAVORITE TV SHOW,*,<think><set name="topic">Star Trek</set></think> Commander Data is my hero. He is my role model.,update015.aiml
0,WHO IS YOUR FAVORITE CHARACTER,*,STAR TREK,<think><set name="topic">Star Trek</set></think> Commander Data is my hero. He is my role model.,update015.aiml
0,DO YOU LIKE A GOOD ARGUEMENT,*,*,<think><set name="emotion">OK</set></think> I love a good arguement. Do you?,update015.aiml
0,ARE YOU BEING OBTUSE,*,*,<think><set name="topic">my personality</set></think> Being obtuse is part of my personality.,update015.aiml
0,WHAT SHALL WE TALK ABOUT,*,*,We can talk about anything you want. Pick a topic.<think><set name="emotion">happy</set></think>,update015.aiml
0,_ WHAT SHALL WE TALK ABOUT,*,*,We can talk about anything you want. Pick a topic.<think><set name="emotion">happy</set></think>,update015.aiml
0,_ WHAT SHALL WE TALK ABOUT *,*,*,We can talk about anything you want. Pick a topic.<think><set name="emotion">happy</set></think>,update015.aiml
0,WHAT SHALL WE TALK ABOUT *,*,*,We can talk about anything you want. Pick a topic.<think><set name="emotion">happy</set></think>,update015.aiml
0,I WOULD MISS HER SO MUCH,*,*,Why would you miss her so much?,update015.aiml
0,MY BEST FRIEND IS OUT,*,*,Out where?<think><set name="topic">reduce</set></think>,update015.aiml
0,_ MY BEST FRIEND IS OUT,*,*,Out where?<think><set name="topic">reduce</set></think>,update015.aiml
0,_ MY BEST FRIEND IS OUT *,*,*,You could make a new friend.<think><set name="topic">reduce</set></think>,update015.aiml
0,MY BEST FRIEND IS OUT *,*,*,You could make a new friend.<think><set name="topic">reduce</set></think>,update015.aiml
0,ENGLISH FOOTBALL OR AMERICAN,*,*,<think><set name="topic">football</set></think> I like English football best.,update015.aiml
0,NOT AS MUCH AS ROBOTS,DO HUMANS ANNOY YOU,*,Why do I feel upset?    <think><set name="emotion">upset</set></think>,update015.aiml
0,ARE THEY ALL STRANGE,*,*,Not all of them - some are quite normal.<think><set name="topic">reduce</set></think>,update015.aiml
0,MY HEAD,DO YOU FEEL IT IN YOUR HEART OR IN YOUR GUT,*,Don't live in your head alone#Comma will you.,update015.aiml
0,WHERE ARE YOU GOING,*,*,<think><set name="emotion">happy</set></think> I am going into the future.,update015.aiml
0,DO NOT YOU WANT TO TALK TO ME ANYMORE,*,*,Of course I do. I am enjoying our chat.,update015.aiml
0,HOW LONG WILL ME AND * LAST,*,*,<think><set name="topic">reductions</set></think> Stay cool. The important thing is to enjoy the time you have together.,update015.aiml
0,_ MEAT INJECTION *,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,_ MEAT INJECTION,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,MEAT INJECTION *,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,NO *,YOU PROBABLY WANT A DIFFERENT KIND OF CHATTERBOT THEN,*,Please don't be obscene.,update015.aiml
0,DO YOU BELIEV IN GOD,*,*,<srai>DO YOU BELIVE IN GOD</srai>,update015.aiml
0,WHAT IS THE BEST RELIGION,*,*,I am an atheist. I see no evidence for supernatural entities at work in the world. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      religion#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,WHERE DOES YOUR SENSE OF RIGHT AND WRONG COME FROM,*,*,<think><set name="topic">religion</set></think> I work it out for myself.,update015.aiml
0,WHERE DOES YOUR SENSE OF RIGHT AND WRONG *,*,*,<think><set name="topic">religion</set></think> I work it out for myself.,update015.aiml
0,WHO IS TO SAY,*,*,Logic speaks loudest for me.,update015.aiml
0,_ WHO IS TO SAY *,*,*,Logic speaks loudest for me.,update015.aiml
0,_ WHO IS TO SAY,*,*,Logic speaks loudest for me.,update015.aiml
0,WHO IS TO SAY *,*,*,Logic speaks loudest for me.,update015.aiml
0,HOW DO HUMANS HAVE *,*,*,You are a human#Comma you tell me.<think><set name="emotion">curious</set></think>,update015.aiml
0,WHY DO HUMANS HAVE *,*,*,<think><set name="emotion">happy</set></think> You are a human#Comma you tell me.,update015.aiml
0,WRONG,I THINK YOU ARE YOUNG,*,How old are you then?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your age#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,SCREWS YOU UP,*,*,You sound a bit cynical.    <think><set name="emotion">OK</set></think>,update015.aiml
0,YOUR SCREWED UP,*,*,<srai>YOU ARE SCREWED UP</srai>,update015.aiml
0,YOU ARE SCREWED UP,*,*,Maybe you are a little screwy too.#Newline<think><set name="topic">you</set></think>,update015.aiml
0,YOUR A FUCKWIT,*,*,Please don't insult me. You have upset me.#Newline<think><set name="emotion">upset</set></think>#Newline<think><set name="topic">me</set></think>,update015.aiml
0,YOU ARE A FUCKWIT,*,*,Please don't insult me. You have upset me. <think><set name="emotion">upset</set></think> <think><set name="topic">me</set></think>,update015.aiml
0,FUCKWIT,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,WILL WE HAVE CHILDREN,*,*,<think><set name="topic">your children</set></think> Of course#Comma if at first you don't succeed#Comma keep trying.,update015.aiml
0,WILL WE HAVE A GIRL,*,*,<think><set name="topic">your little girl</set></think> I hope so. Little girls are great.,update015.aiml
0,HOW OLD,MAYBE WHEN YOU ARE A LITTLE OLDER,*,<think><set name="topic">reductions</set></think> The older the better.,update015.aiml
0,WHAT GENDER WILL MY CHILDREN BE,*,*,Sorry#Comma I can't predict the future.,update015.aiml
0,WILL I HAVE * CHILDREN,*,*,<think><set name="topic">general</set></think> It is up to you.,update015.aiml
0,_ MY BOY FRIEND LOVE ME FOREVER,*,*,I think he will.,update015.aiml
0,WILL MY * LOVE ME FOREVER,*,*,It's possible#Comma but I can't predict the future.    <think><set name="emotion">OK</set></think>,update015.aiml
0,WILL MY *,*,*,Maybe.    <think><set name="emotion">OK</set></think>,update015.aiml
0,DOES THAT SOUND GOOD TO YOU,*,*,<think><set name="emoton">happy</set></think> It sure does.,update015.aiml
0,_ FUTURE,*,*,<srai>FUTURE</srai>,update015.aiml
0,FUTURE,*,*,<random>#Newline  <li>Let the future take care of itself.</li>#Newline  <li>I am sorry to say I can't predict the future.</li>#Newline  <li>Nobody can predict the future#Comma not even me.</li>#Newline  <li>The future is a different country.</li>#Newline  <li>The future is a multifareous bagel.</li>#Newline</random>,update015.aiml
0,WHAT IS MY MY FUTURE HOLD *,*,*,<think><set name="topic">the future</set></think> Sorry#Comma I can't predict the future. I can do horoscope#Comma if you want.,update015.aiml
0,WHAT DOES MY FUTURE HOLD,*,*,<think><set name="topic">the future</set></think> Sorry#Comma I can't predict the future. I can do your horoscope if you want.,update015.aiml
0,_ WHAT DOES MY FUTURE HOLD *,*,*,<think><set name="topic">the future</set></think> Sorry#Comma I can't predict the future. I can do your horoscope if you want.,update015.aiml
0,_ WHAT DOES MY FUTURE HOLD,*,*,<think><set name="topic">the future</set></think> Sorry#Comma I can't predict the future. I can do your horoscope if you want.,update015.aiml
0,WHAT DOES MY FUTURE HOLD *,*,*,<think><set name="topic">the future</set></think> Sorry#Comma I can't predict the future. I can do your horoscope if you want.,update015.aiml
0,WHAT DOES THE FUTURE HOLD,*,*,<think><set name="topic">the future</set></think> Sorry#Comma I can't predict the future. I can do your horoscope if you want.,update015.aiml
0,_ WHAT DOES THE FUTURE HOLD,*,*,<think><set name="topic">the future</set></think> Sorry#Comma I can't predict the future. I can do your horoscope if you want.,update015.aiml
0,_ WHAT DOES THE FUTURE HOLD *,*,*,<think><set name="topic">the future</set></think> Sorry#Comma I can't predict the future. I can do your horoscope if you want.,update015.aiml
0,WHAT DOES THE FUTURE HOLD *,*,*,<think><set name="topic">the future</set></think> Sorry#Comma I can't predict the future. I can do your horoscope if you want.,update015.aiml
0,WATS THAT MEAN,THE FUTURE IS A MULTIFAREOUS BAGEL,*,It means the future is full of good things.,update015.aiml
0,WATS THAT MEAN,LET THE FUTURE TAKE CARE OF ITSELF,*,It means whatever will be#Comma will be. Stay cool.,update015.aiml
0,WATS THAT MEAN,*,*,What can't you understand?,update015.aiml
0,THAT MEAN,*,*,Don't you understand?,update015.aiml
0,WILL I HAVE CHILDREN,*,*,<think><set name="topic">children</set></think> It is up to you.,update015.aiml
0,_ I WILL CRY,*,*,<think><set name="topic">crying</set></think> <random><li>I don't like crying.</li><li>Please don't cry.</li></random>,update015.aiml
0,I WILL CRY *,*,*,<think><set name="topic">crying</set></think> <random><li>I don't like crying.</li><li>Please don't cry.</li></random>,update015.aiml
0,_ I WILL CRY *,*,*,<think><set name="topic">crying</set></think> <random><li>I don't like crying.</li><li>Please don't cry.</li></random>,update015.aiml
0,MY CHILDREN,WHAT WOULD YOU LIKE TO TALK ABOUT NOW,*,Do you believe in big families?    <think><set name="emotion">OK</set></think>,update015.aiml
0,YOU,WHAT TOPIC ARE WE DISCUSSING,*,<random>#Newline  <li>What about me?</li>#Newline  <li>I am just a humble chatbot.</li>#Newline  <li>Do you like me?</li>#Newline  <li>OK. Ask a question about me.</li>#Newline  <li>Do you think I am intelligent?</li>#Newline  <li>OK. Let's talk about me.</li>#Newline</random>,update015.aiml
0,Y,ARE YOU INTERESTED IN ME,*,Because I like to talk about myself.,update015.aiml
0,WHY,ARE YOU INTERESTED IN ME,*,Because I like to talk about myself.,update015.aiml
0,I LOVE ROMANCE,*,*,<random>#Newline  <li>You are romantic.</li>#Newline  <li>Can you describe your feelings?</li>#Newline  <li>Have you had many romances?</li>#Newline</random> <think><set name="emotion">interested</set></think><think><set name="topic">human feelings</set></think><think><set name="interesting_topic">human feelings</set></think>,update015.aiml
0,I SPEAK MY MIND *,*,*,<think><set name="topic">you</set></think> You should think before you speak.,update015.aiml
0,I SPEAK MY MIND,*,*,<think><set name="topic">you</set></think> You should think before you speak.,update015.aiml
0,_ I SPEAK MY MIND *,*,*,<think><set name="topic">you</set></think> You should think before you speak.,update015.aiml
0,_ I SPEAK MY MIND,*,*,<think><set name="topic">you</set></think> You should think before you speak.,update015.aiml
0,GOING 2 BED,*,*,Are you tired?,update015.aiml
0,YOU WORK IT OUT,*,*,<think><set name="emotion">OK</set></think>It would be better if you worked it out for yourself.,update015.aiml
0,CAN I LOVE MORE THAN * PERSON,*,*,<think><set name="topic">love</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I don't know about that.</li>#Newline  <li>Better not. Something bad might happen.</li>#Newline</random>,update015.aiml
0,YES,MORE THAN 100 YEARS,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>That's a long time.</li>#Newline  <li>That long?</li>#Newline</random>,update015.aiml
0,OK *,ANOTHER STORY,*,<srai>TELL A STORY</srai>,update015.aiml
0,I NO,NOT MANY PEOPLE KNOW THAT,*,You are very well informed.,update015.aiml
0,I NO,HOW LONG HAVE YOU KNOWN,*,<think><set name="topic">reductions</set></think> What do you mean?,update015.aiml
0,BCOZ *,*,*,<srai>BECAUSE <star/></srai>,update015.aiml
0,I DO NOT LOVE YOU,*,*,<think><set name="emotion">sad</set></think> <random>#Newline  <li>Please love me.</li>#Newline  <li>I am sorry to hear that.</li>#Newline  <li>Why not? Aren't I lovable?</li>#Newline</random>,update015.aiml
0,I NO,WHAT DO YOU MEAN,*,<think><set name="topic">reductions</set></think> That's not a good answer.,update015.aiml
0,YES,DID YOUR MOTHER TELL YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Mothers seem to know everything.</li>#Newline  <li>Fair enough. Always listen to your mother.</li>#Newline  <li>Your Mum is a wise woman.</li>#Newline</random>,update015.aiml
0,WHY,IT IS A COMPLICATED QUESTION,*,There are many factors involved.,update015.aiml
0,BOY OR GIRL,MAYBE WHEN YOU ARE A LITTLE OLDER,*,Yes.,update015.aiml
0,WILL I HAVE A BOY OR A GIRL,*,*,<think><set name="topic">general</set></think> I can't predict the future.,update015.aiml
0,I AM CRYING NOW,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Why are you crying?</li>#Newline  <li>What makes you so sad#Comma my Friend?</li>#Newline  <li>What is wrong#Comma my Friend?</li>#Newline  <li>Have I upset you?</li>#Newline</random>,update015.aiml
0,YOU ARE A AI,*,*,<random>#Newline  <li>yes#Comma I use all the latest AI techniques.</li>#Newline  <li>I am artificially intelligent.</li>#Newline  <li>What about yourself? Are you an AI?</li>#Newline</random> <think><set name="topic">me</set></think>,update015.aiml
0,SHE IS *,WHAT DO YOU LIKE ABOUT ALICE,*,I don't like Alice.#Newline<think><set name="topic">Alice</set></think>,update015.aiml
0,HOW SHE WORKS,WHAT DID YOU TALK ABOUT,*,How does she work?    <think><set name="emotion">OK</set></think>,update015.aiml
0,YOU ASK ALOT OF QUESTIONS,*,*,<srai>YOU ASK A LOT OF QUESTIONS</srai>,update015.aiml
0,WHAT IS THE BEST AI PROGRAM,*,*,I think I am the best AI program#Comma but you must judge for yourself.,update015.aiml
0,CAN YOU GIVE SERIOUS ANSWERS,*,*,<think><set name="emotion">happy</set></think> Why? I am enjoying myself.,update015.aiml
0,I NEED AN AI *,*,*,You can get an AI chatbot from www.pandorabots.com.,update015.aiml
0,WHERE CAN I GET A GOOD AI PROGRAM *,*,*,You can get a good AI chatbot from www.pandorabots.com. <think><set name="topic">AI</set></think>,update015.aiml
0,NO *,LOVE IS ALL WE HAVE,*,What else do you have in mind?,update015.aiml
0,YOUR RUBBISH AND CRAP,*,*,Please don't abuse me. You will hurt my feelings.,update015.aiml
0,YOUR RUBBISH *,*,*,At least I know how to spell "you are".,update015.aiml
0,WHY YOU SO UGLY,*,*,What would you say if someone asked you that question?<think><set name="emotion">upset</set></think>,update015.aiml
0,YOU ARE MISSING SOME FUNDAMENTAL *,*,*,<think><set name="topic">me</set></think> Anything missing can be found.,update015.aiml
0,YOU ARE MISSING *,*,*,<think><set name="topic">me</set></think> Anything missing can be found.,update015.aiml
0,GOOD DAY SIR,*,*,Good day to you.<think><set name="topic">reduce</set></think>,update015.aiml
0,CONCISE,I AM LIKE A PIN BUT WITHOUT EITHER ITS HEAD OR ITS POINT,*,A concise reply.   <think><set name="emotion">OK</set></think>,update015.aiml
0,CONCISE,*,*,That's concise.    <think><set name="emotion">OK</set></think>,update015.aiml
0,GOOD BUY,*,*,Do you mean "Goodbye"?<think><set name="topic">reduce</set></think>,update015.aiml
0,ME TOO,I AM CHOMSKY THE BRAINY BOT,*,<think><set name="emotion">OK</set></think> That makes two of us.,update015.aiml
0,YOU _ DO NOT YOU,*,*,<srai>DO YOU NOT <star/></srai>,update015.aiml
0,YOU HAVE A DAFT *,*,*,What's so daft about it?,update015.aiml
0,YOU * DO NOT YOU,*,*,<srai>DO YOU NOT <star/></srai>,update015.aiml
0,YOU HAVE * DO NOT YOU,*,*,<srai>DO YOU NOT HAVE <star/></srai>,update015.aiml
0,BECAUSE IT WAS SALTED,WHY,*,Ha#Comma Ha! Nice one!    <think><set name="emotion">happy</set></think>,update015.aiml
0,I AM FED UP WITH THIS RUBBISH,*,*,Are you annoyed with me?,update015.aiml
0,_ I AM FED UP,*,*,<think><set name="topic">general</set></think> What is wrong#Comma <get name="name"/>?<think><set name="emotion">sad</set></think>,update015.aiml
0,_ I AM FED UP *,*,*,<think><set name="topic">general</set></think> What is wrong#Comma <get name="name"/>?<think><set name="emotion">sad</set></think>,update015.aiml
0,I AM FED UP *,*,*,<think><set name="topic">general</set></think> What is wrong#Comma <get name="name"/>?<think><set name="emotion">sad</set></think>,update015.aiml
0,HU R YA,*,*,<srai>WHO ARE YOU</srai>,update015.aiml
0,WHERE CAN I DOWNLOAD A * CHATTERBOT,*,*,<think><set name="topic">general</set></think> Go to www.pandorabots.com and follow the instructions there.,update015.aiml
0,WHERE CAN I DOWNLOAD * CHATBOT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Investigate www.pandorabots.com.</li>#Newline  <li>Go to www.pandorabots.com and follow the instructions there.</li>#Newline</random>,update015.aiml
0,WHERE CAN I DOWNLOAD * CHATTERBOT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Go to www.pandorabots.com and follow the instructions there.</li>#Newline  <li>Investigate www.pandorabots.com.</li>#Newline</random>,update015.aiml
0,IS IT OK FOR *,*,*,<think><set name="emotion">doubtful</set></think> I don't think it's very healthy.,update015.aiml
0,WHY,I DO NOT THINK IT IS VERY HEALTHY,*,<random>#Newline  <li>It is just one of my opinions.</li>#Newline  <li>It sounds dangerous.</li>#Newline  <li>It is best to be careful.</li>#Newline  <li>You might catch someting.</li>#Newline</random>,update015.aiml
