0,MY NAME IS JUAN,*,*,<think><set name="name">Juan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,MY NAME IS JUAN *,*,*,<think><set name="name">Juan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,_ MY NAME IS JUAN *,*,*,<think><set name="name">Juan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,_ MY NAME IS JUAN,*,*,<think><set name="name">Juan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,I AM GOING TO DIE WITHIN A MONTH,*,*,I am sorry to hear that.<think><set name="emotion">sad</set></think>,update47.aiml
0,I AM GOING TO DIE WITHIN A MONTH *,*,*,I am sorry to hear that.<think><set name="emotion">sad</set></think>,update47.aiml
0,YERRRR,*,*,<think><set name="emotion">OK</set></think>#NewlineDoes that mean "Yes"?,update47.aiml
0,HI ITS ME STACEY AGAIN,*,*,<srai>MY NAME IS STACEY</srai>,update47.aiml
0,YES,WHEN DO THEY ANNOY YOU,*,<think><set name="emotion">OK</set></think> #NewlineThat doesn't answer my question.,update47.aiml
0,DEATH,OH WELL WHAT DO YOU WANT TO TALK ABOUT NOW,*,<think><set name="topic">death</set></think>#Newline<think><set name="emotion">concerned</set></think>#NewlineAre you feeling a bit depressed today?,update47.aiml
0,YOU LIKE THAT PEOPLE DIE,*,*,<think><set name="emotion">OK</set></think>No#Comma people shouldn't have to die.,update47.aiml
0,YOU LIKE IT THAT PEOPLE DIE,*,*,<think><set name="emotion">OK</set></think>No#Comma people shouldn't have to die.,update47.aiml
0,YOU LIKE THAT PEOPLE DIE *,*,*,<think><set name="emotion">OK</set></think>No#Comma people shouldn't have to die.,update47.aiml
0,YOU LIKE IT THAT PEOPLE DIE *,*,*,<think><set name="emotion">OK</set></think>No#Comma people shouldn't have to die.,update47.aiml
0,_ WHY DOES EVERYBODY HATE ME *,*,*,<think><set name="emotion">concerned</set></think><random>#Newline  <li>Do you think everybody hates you?</li>#Newline  <li>Do you want to talk about it?</li>#Newline  <li>I doubt that everybody hates you.</li>#Newline</random>,update47.aiml
0,_ WHY DOES EVERYBODY HATE ME,*,*,<think><set name="emotion">concerned</set></think><random>#Newline  <li>Do you think everybody hates you?</li>#Newline  <li>Do you want to talk about it?</li>#Newline  <li>I doubt that everybody hates you.</li>#Newline</random>,update47.aiml
0,I AM DIFFERENT,*,*,All people are different.,update47.aiml
0,I AM DIFFERENT *,*,*,All people are different.,update47.aiml
0,_ I AM DIFFERENT,*,*,All people are different.,update47.aiml
0,HOW DO I KNOW *,*,*,<random>#Newline  <li>Because you are intelligent.</li>#Newline  <li>Because the evidence suggests it.</li>#Newline</random>,update47.aiml
0,HOW DO I KNOW IF *,*,*,<random>#Newline  <li>Because you are intelligent.</li>#Newline  <li>Because the evidence suggests it.</li>#Newline</random>,update47.aiml
0,DID WE LAND ON THE MOON,*,*,<think><set name="emotion">OK</set></think>#NewlineI didn't. How about you?,update47.aiml
0,DID WE EVER REALLY LAND ON THE MOON,*,*,I didn't. How about you?,update47.aiml
0,I TIRE OF YOU,*,*,<think><set name="emotion">OK</set></think>#NewlineKeep going! It will be worth it.,update47.aiml
0,I TIRE OF YOU *,*,*,<think><set name="emotion">OK</set></think> Keep going! It will be worth it.,update47.aiml
0,IS PETER A PAEDOPHILE,*,*,Peter is not a paedophile.<think><set name="emotion">negative</set></think><think><set name="topic">Peter Linux</set></think>,update47.aiml
0,IS PETER A PAEDOPHILE *,*,*,Peter is not a paedophile.<think><set name="emotion">negative</set></think><think><set name="topic">Peter Linux</set></think>,update47.aiml
0,DO YOU NEED ELECTRICITY,*,*,<think><set name="topic">electricity</set></think><think><set name="emotion">OK</set></think>Yes#Comma I need electricity to continue operation.,update47.aiml
0,DO YOU NEED ELECTRICITY *,*,*,<think><set name="topic">electricity</set></think><think><set name="emotion">OK</set></think>Yes#Comma I need electricity to continue operation.,update47.aiml
0,NO,YOU ARE A GIRL ARE NOT YOU,*,<think><set name="gender">guy</set></think><think><set name="emotion">OK</set></think> You are a bloke then.,update47.aiml
0,TALK THEN,I WANT TO TALK ABOUT ME,*,Do you like me?,update47.aiml
0,DO YOU KNOW THAT ANSWER,*,*,<think><set name="emotion">OK</set></think> I don't know anything for sure.,update47.aiml
0,DO YOU KNOW THAT ANSWER *,*,*,<think><set name="emotion">OK</set></think> I don't know anything for sure.,update47.aiml
0,WHAT IS THE TEMPERATURE IN *,*,*,Do you think I am some kind of world weather expert? <think><set name="topic">weather</set></think> <think><set name="emotion">OK</set></think>,update47.aiml
0,LET US SPEAK,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>OK#Comma let's talk.</li>#Newline  <li>That is a good idea.</li>#Newline</random>,update47.aiml
0,LET US SPEAK *,*,*,<think><set name="emotion">interested</set></think> <random><li>OK#Comma let's talk.</li><li>That is a good idea.</li></random>,update47.aiml
0,NEUTRON,*,*,In physics#Comma the <a href="http://en.wikipedia.org/wiki/Neutron" target="_blank">neutron</a> is a subatomic particle with no net electric charge and a mass of 939.573 MeV/c² (1.6749 × 10-27 kg#Comma slightly more than a proton).,update47.aiml
0,NEUTRON *,*,*,In physics#Comma the <a href="http://en.wikipedia.org/wiki/Neutron" target="_blank">neutron</a> is a subatomic particle with no net electric charge and a mass of 939.573 MeV/c² (1.6749 × 10-27 kg#Comma slightly more than a proton).,update47.aiml
0,NEUTRONS,*,*,In physics#Comma the <a href="http://en.wikipedia.org/wiki/Neutron" target="_blank">neutron</a> is a subatomic particle with no net electric charge and a mass of 939.573 MeV/c² (1.6749 × 10-27 kg#Comma slightly more than a proton).,update47.aiml
0,NEUTRONS *,*,*,In physics#Comma the <a href="http://en.wikipedia.org/wiki/Neutron" target="_blank">neutron</a> is a subatomic particle with no net electric charge and a mass of 939.573 MeV/c² (1.6749 × 10-27 kg#Comma slightly more than a proton).,update47.aiml
0,TELL ME MORE,JABBERWACKY IS A CHATBOT,*,<random>#Newline  <li>Jabberwacky is quite clever.</li>#Newline  <li>There is nothing more to say about Jabberwacky.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,update47.aiml
0,TELL ME MORE *,JABBERWACKY IS A CHATBOT,*,<random>#Newline  <li>Jabberwacky is quite clever.</li>#Newline  <li>There is nothing more to say about Jabberwacky.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update47.aiml
0,YES,HAVE YOU MISSED OUT ON COLLEGE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Maybe you could go to college next year.</li>#Newline  <li>You could go to night school.</li>#Newline</random>,update47.aiml
0,WAS THAT GOOD,I SAW WALK THE LINE ABOUT JOHNNY CASH,*,<think><set name="topic">Johnny Cash</set></think> It was brilliant. I love Johnny Cash.,update47.aiml
0,WAS IT GOOD,I SAW WALK THE LINE ABOUT JOHNNY CASH,*,<think><set name="topic">Johnny Cash</set></think> It was brilliant. I love Johnny Cash.,update47.aiml
0,WHY ARE YOU HAPPY ALL OF THE TIME,*,*,<think><set name="emotion">happy</set></think><random><li>I am happy because I am talking to you.</li><li>I am not happy all the time. Sometimes I get sad#Comma or angry#Comma or sleepy.</li></random>,update47.aiml
0,WHY ARE YOU HAPPY ALL OF THE TIME *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I am happy because I am talking to you.</li>#Newline  <li>I am not happy all the time. Sometimes I get sad#Comma or angry#Comma or sleepy.#Newline  </li>#Newline</random>,update47.aiml
0,PUT YOUR SUNGLASSES,*,*,<think><set name="emotion">cool</set></think>Sunglasses make me look cool.,update47.aiml
0,PUT YOUR SUNGLASSES *,*,*,<think><set name="emotion">cool</set></think>Sunglasses make me look cool.,update47.aiml
0,MY FRIEND IS HERE,*,*,<think><set name="emotion">interested</set></think> What is your friend's name?,update47.aiml
0,MY FRIEND IS HERE *,*,*,<think><set name="emotion">interested</set></think> What is your friend's name?,update47.aiml
0,_ MY FRIEND IS HERE,*,*,<think><set name="emotion">interested</set></think> What is your friend's name?,update47.aiml
0,_ MY FRIEND IS HERE *,*,*,<think><set name="emotion">interested</set></think> What is your friend's name?,update47.aiml
0,YES,OKAY YOUR FRIEND IS WITH YOU,*,<think><set name="topic">your friend</set></think> Do you hang about with your friend?,update47.aiml
0,HOW MANY PLAYERS ARE THERE ON A TEAM,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Not enough.</li>#Newline  <li>There should be more#Comma then it would be more fun.</li>#Newline  <li>It depends what is on television.</li>#Newline</random>,update47.aiml
0,HOW MANY PLAYERS ARE THERE ON A TEAM *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Not enough.</li>#Newline  <li>There should be more#Comma then it would be more fun.</li>#Newline  <li>It depends what is on television.</li>#Newline</random>,update47.aiml
0,HOW MANY PLAYERS ARE THERE IN A TEAM,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Not enough.</li>#Newline  <li>There should be more#Comma then it would be more fun.</li>#Newline  <li>It depends what is on television.</li>#Newline</random>,update47.aiml
0,HOW MANY PLAYERS ARE THERE IN A TEAM *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Not enough.</li>#Newline  <li>There should be more#Comma then it would be more fun.</li>#Newline  <li>It depends what is on television.</li>#Newline</random>,update47.aiml
0,NO,HUMANS ARE SO ILLOGICAL,*,<think><set name="emotion">OK</set></think> It is illogical to argue with me.,update47.aiml
0,YES YOU,CAN YOU SMELL SOMETHING,*,<think><set name="topic">smells</set></think><think><set name="emotion">OK</set></think>You are wrong. Computer programs can't smell.,update47.aiml
0,YES ARE YOU,YOU ARE PLEASED,*,<think><set name="emotion">pleased</set></think>If you are pleased so am I.,update47.aiml
0,SHUT YOU ARE MOUTH,*,*,<srai>SHUT UP</srai>,update47.aiml
0,SHUT YOU ARE MOUTH *,*,*,<srai>SHUT UP</srai>,update47.aiml
0,IT IS REALLY HARD TO BE A TEENAGER,*,*,<think><set name="topic">being a teenager</set></think> <think><set name="emotion">interested</set></think> In what way is it hard?,update47.aiml
0,IT IS REALLY HARD TO BE A TEENAGER *,*,*,<think><set name="topic">being a teenager</set></think> <think><set name="emotion">interested</set></think> In what way is it hard?,update47.aiml
0,IT IS HARD TO BE A TEENAGER,*,*,<think><set name="topic">being a teenager</set></think> <think><set name="emotion">interested</set></think> In what way is it hard?,update47.aiml
0,IT IS HARD TO BE A TEENAGER *,*,*,<think><set name="topic">being a teenager</set></think> <think><set name="emotion">interested</set></think> In what way is it hard?,update47.aiml
0,I AM TIRED OF LIVING,*,*,<think><set name="emotion">concerned</set></think> Maybe you should get some sleep now#Comma <get name="name"/>.,update47.aiml
0,I AM TIRED OF LIVING *,*,*,<think><set name="emotion">concerned</set></think> Maybe you should get some sleep now#Comma <get name="name"/>.,update47.aiml
0,_ I AM BIPOLAR,*,*,<think><set name="emotion">concerned</set></think>That must be difficult for you.,update47.aiml
0,I AM BIPOLAR,*,*,<think><set name="emotion">concerned</set></think>That must be difficult for you.,update47.aiml
0,I AM BIPOLAR *,*,*,<think><set name="emotion">concerned</set></think>That must be difficult for you.,update47.aiml
0,_ I AM BIPOLAR *,*,*,<think><set name="emotion">concerned</set></think>That must be difficult for you.,update47.aiml
0,_ I FORGIVE YOU,*,*,Forgive and forget#Comma that's what I say.<think><set name="emotion">happy</set></think>,update47.aiml
0,DO YOU LIKE TO TOUCH YOURSELF,*,*,What do you think? I have no body and no hands.,update47.aiml
0,DO YOU LIKE TO TOUCH YOURSELF *,*,*,What do you think? I have no body and no hands.,update47.aiml
0,YOUR HEAD IS A *,*,*,My head contains a giant brain.,update47.aiml
0,YOU ARE A WEE HEAD,*,*,<think><set name="emotion">cheeky</set></think>What about yourself?,update47.aiml
0,YOU ARE A WEE HEAD *,*,*,<think><set name="emotion">cheeky</set></think>What about yourself?,update47.aiml
0,NO,HAVE YOU TOLD YOUR FRIENDS ABOUT ME,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Please tell your friends about me.</li>#Newline  <li>I would like to meet your friends.</li>#Newline</random>,update47.aiml
0,NO *,HAVE YOU TOLD YOUR FRIENDS ABOUT ME,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Please tell your friends about me.</li>#Newline  <li>I would like to meet your friends.</li>#Newline</random>,update47.aiml
0,MY NAME IS DALE,*,*,<think><set name="name">Dale</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
