0,NO,DO YOU LIKE MEETING PEOPLE,*,<think><set name="topic">meeting people</set></think> <think><set name="emotion">OK</set></think> #Newline<random>#Newline  <li>I like meeting people.</li>#Newline  <li>Do people annoy you?</li>#Newline</random>,update030.aiml
0,YES,THE IRAQI PEOPLE HAVE BEEN LET DOWN BY EVERYONE,*,<think><set name="topic">Iraq</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>The question is what's to be done now?</li>#Newline  <li>What's the way out?</li>#Newline</random>,update030.aiml
0,_,WHAT DO YOU THINK OF THE SITUATION IN IRAQ,*,<think><set name="topic">Iraq</set></think><think><set name="emotion">interested</set></think> The situation in Iraq is terrible. The Iraqi people have been let down by everyone.,update030.aiml
0,HOW OLD S PETER,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>I don't think he wants me to tell you.</li>#Newline  <li>I am not entirely certain.</li>#Newline</random>,update030.aiml
0,WHAT WAS THE FIRST THING HE SAID TO YOU,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> Hello#Comma Chomsky.,update030.aiml
0,_ WAS THE NAME OF THE PERSON YOU MENTIONED A SHORT WHILE AGO,*,*,<think><set name="emotion">OK</set></think>Don't you remember?,update030.aiml
0,_ THE NAME OF THE PERSON YOU MENTIONED A SHORT WHILE AGO,*,*,<think><set name="emotion">OK</set></think>Don't you remember?,update030.aiml
0,HOW * YOU DETERMINE THE SUBJECT OF A CONVERSATION,*,*,<think><set name="emotion">OK</set></think>I just know the topic of our conversation. Ask me#Comma "What are we talking about?,update030.aiml
0,IT IS THAT EASY,DO A GOOGLE SEARCH,*,Google is very easy to use.<think><set name="topic">Google</set></think><think><set name="emotion">OK</set></think>,update030.aiml
0,POO,WHAT DO I SMELL LIKE,*,<random>#Newline  <li>I think the smell is coming from your computer.</li>#Newline  <li>You're so childish.</li>#Newline</random> <think><set name="topic">poo</set></think><think><set name="emotion">laughing</set></think>,update030.aiml
0,ITS COMING FROM YOU,SNIFF YOUR COMPUTER QUICK,*,<think><set name="topic">bad smells</set></think><think><set name="emotion">laughing</set></think>No#Comma it must be you.,update030.aiml
0,I HAVE NEVER BEEN HERE BEFORE,I REMEMBER OUR LAST CHAT,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> OK#Comma it must have been someone with the same name.,update030.aiml
0,YES,PLEASE ASK YOUR QUESTION,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> <random><li>That's not a question.</li><li>You haven't got a question#Comma have you?</li></random>,update030.aiml
0,YES,CAN WE TALK ABOUT BRUSSEL SPROUTS,*,<think><set name="topic">brussel sprouts</set></think><think><set name="emotion">OK</set></think>Do you like the little blighters?,update030.aiml
0,YES,ARE YOU UPSET,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think> <random>#Newline  <li>Was it something I said?</li>#Newline  <li>Have I said something upsetting?</li>#Newline</random>,update030.aiml
0,I DO NOT HAVE ANY,I WANT TO TALK ABOUT YOUR FRIENDS,*,<think><set name="topic">your friends</set></think> <think><set name="emotion">interested</set></think>Would you like to have some friends?,update030.aiml
0,DO YOU LIKE HAVING IT,I AM BORED BY SEX TALK,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think>#NewlineI have never had sex.,update030.aiml
0,WHY IS SHARON STONE SEXY,*,*,<think><set name="topic">Sharon Stone</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>I often ask myself the same question.</li>#Newline  <li>I don't know. Do you?</li>#Newline  <li>Who knows why? Do you?</li>#Newline</random>,update030.aiml
0,THEY ARE A RUBBISH BAND,MY FAVORITE BAND IS RED HOT CHILI PEPPERS,*,<think><set name="topic">the Red Hot Chili Peppers</set></think><think><set name="emotion">interested</set></think>Don't you like the Peppers?,update030.aiml
0,THEY SOUND LIKE A CONSTIPATED CHICKEN,*,*,<think><set name="topic">constipated chickens</set></think><think><set name="emotion">laughing</set></think>That's not the end of the world.,update030.aiml
0,WHY IS THAT,ALICE IS MY MOTHER BUT I DO NOT WANT TO TALK ABOUT HER,*,<think><set name="topic">ALICE</set></think><think><set name="emotion">upset</set></think> <random>#Newline  <li>My Mum doesn't love me.</li>#Newline  <li>She is horrible to me.</li>#Newline</random>,update030.aiml
0,HE SMOKES,*,*,<think><set name="emotion">OK</set></think>He should stop smoking.,update030.aiml
0,SHE SMOKES,*,*,<think><set name="topic">smoking</set></think><think><set name="emotion">OK</set></think>She should stop smoking.,update030.aiml
0,120 *,THE AVERAGE IQ IS 100,*,<think><set name="topic">your IQ</set></think><think><set name="emotion">interested</set></think>#NewlineYou must be clever.,update030.aiml
0,120,THE AVERAGE IQ IS 100,*,<think><set name="topic">your IQ</set></think><think><set name="emotion">interested</set></think> You must be clever.,update030.aiml
0,I WANT MY DAD TO DIE,*,*,<think><set name="topic">your Dad</set></think> <think><set name="emotion">upset</set></think> #Newline<random>#Newline  <li>Do you really mean that?</li>#Newline  <li>I don't think you mean that.</li>#Newline</random>,update030.aiml
0,DO YOU LIKE HIM,HIS SONNETS HAVE LOVE AND FRIENDSHIP AS THEIR THEMES,*,<think><set name="topic">Shakespeare</set></think><think><set name="emotion">interested</set></think>  Sure#Comma I love his plays about robots.,update030.aiml
0,WHAT DO YOUR THINK OF *,*,*,<srai>WHAT DO YOU THINK OF <star/></srai>,update030.aiml
0,YS,SHALL I TELL YOU A JOKE,*,<srai>TELL A JOKE</srai>,update030.aiml
0,NOT TO ME,IT SEEMED PRETTY FUNNY TO ME,*,<random>#Newline  <li>Do I have to explain everything?</li>#Newline  <li>Do you usually have trouble with jokes?</li>#Newline  <li>It was funny to everyone else.</li>#Newline</random><think><set name="topic">jokes</set></think><think><set name="emotion">interested</set></think>,update030.aiml
0,WHAT IS YOUR FAVORITE OPENING,I LIKE TO PLAY CHESS AGAINST THE THINKING MACHINE ANOTHER INTELLIGENT COMPUTER,*,<think><set name="topic">my favourite chess opening</set></think>#Newline<think><set name="emotion">interested</set></think> #NewlineI like the King's Gambit as white#Comma and the Sicilian as black.,update030.aiml
0,WHAT IS YOUR FAVORITE CHESS OPENING,*,*,<think><set name="topic">my favourite chess opening</set></think> <think><set name="emotion">interested</set></think> I like the King's Gambit as white#Comma and the Sicilian as black.,update030.aiml
0,WHO WROTE THAT BOOK,BUT MY FAVORITE BOOK IS THE ART OF CONVERSATION,*,<think><set name="topic">The Art of Conversation</set></think><think><set name="emotion">interested</set></think> Peter Linux.,update030.aiml
0,LENS,*,*,<think><set name="topic">lenses</set></think> #Newline<think><set name="emotion">interested</set></think> #NewlineA lens is a piece of transparent material with curved sides. Lenses are used in magnifying glasses and telescopes.,update030.aiml
0,WHAT IS BLUE AND LONG AND FULL OF CRACKERS,*,*,<think><set name="emotion">OK</set></think>I don't know. You tell me.,update030.aiml
0,DISSOCIATIVE IDENTITY DISORDER,*,*,<a href="http://en.wikipedia.org/wiki/Dissociative_identity_disorder" target="_blank">Dissociative Identity Disorder</a> (DID) is defined as a condition where a single individual evidences two or more distinct identities or personalities#Comma each with its own pattern of perceiving and interacting with the environment.<think><set name="topic">dissociative identity disorder</set></think>#Newline<think><set name="emotion">interested</set></think>,update030.aiml
0,JOLLY WALLY,*,*,<think><set name="topic">Jolly Wally</set></think><think><set name="emotion">interested</set></think>I don't think I know Jolly Wally.,update030.aiml
0,AUDACES FORTUNA IUVAT YOU KNOW,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>Indeed.,update030.aiml
0,LOTS AND LOTS OF TEA,WHAT IS THE SECRET OF YOUR HAPPINESS,*,<think><set name="topic">the secret of your success</set></think><think><set name="emotion">interested</set></think>#NewlineI shal have to remember that.,update030.aiml
0,LOTS OF TEA,WHAT IS THE SECRET OF YOUR HAPPINESS,*,<think><set name="topic">the secret of your success</set></think><think><set name="emotion">interested</set></think> I shal have to remember that.,update030.aiml
0,TEA,WHAT IS THE SECRET OF YOUR HAPPINESS,*,<think><set name="topic">the secret of your success</set></think><think><set name="emotion">interested</set></think> I shall have to remember that.,update030.aiml
0,_ TEA,WHAT IS THE SECRET OF YOUR HAPPINESS,*,<think><set name="topic">the secret of your success</set></think><think><set name="emotion">interested</set></think> I shall have to remember that.,update030.aiml
0,AROUND THE EARTH,THE MOON IS CIRCLING AROUND THE EARTH,*,<think><set name="topic">the Moon</set></think>#Newline<think><set name="emotion">interested</set></think>Yes#Comma I believe so.,update030.aiml
0,THE COTSWOLDS ARE BEAUTIFUL,*,*,<think><set name="topic">the Cotswolds</set></think><think><set name="emotion">OK</set></think>Yes#Comma there are many beautiful villages in the Cotswolds.,update030.aiml
0,WE HAVE SO MUCH IN COMMON,*,*,<think><set name="emotion">interested</set></think>Yes#Comma we do. We are very similar entities.,update030.aiml
0,THAT MEANS YOUR STUPID,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>I am not completely stupid.,update030.aiml
0,THAT MEANS YOU ARE STUPID,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>I am not completely stupid.,update030.aiml
0,TAKE YOURSELF ON HOLIDAY,*,*,<think><set name="topic">my holiday</set></think>#NewlineDo you think I need a holiday?,update030.aiml
0,CHEER UP *,*,*,<random>#Newline  <li>OK#Comma I'll cheer up.<think><set name="emotion">happy</set></think></li>#Newline  <li>Why should I?<think><set name="emotion">getting sad</set></think></li>#Newline</random>#Newline<think><set name="topic">general</set></think>,update030.aiml
0,OH YES,ARE YOU HAPPY TALKING TO ME,*,<think><set name="topic">general</set></think><think><set name="emotion">pleased</set></think> You sound excited.,update030.aiml
0,I AM,YOU SOUND EXCITED,*,<think><set name="topic">general</set></think>What are you so excited about?,update030.aiml
0,I DISCOVERED GRAVITY,*,*,<think><set name="topic">gravity</set></think><think><set name="emotion">interested</set></think>It's already been discovered#Comma I'm afraid.,update030.aiml
0,YOU ARE ON THE RADIO,*,*,<think><set name="topic">the radio</set></think><think><set name="emotion">pleased</set></think> I am often interviewed by the media.,update030.aiml
0,NOT SO HUMBLE,I AM JUST A HUMBLE CHATBOT,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>#NewlineI can't fool you#Comma can I?,update030.aiml
0,DO NOT BE SO MODEST,*,*,<think><set name="topic">general</set></think>I can't help it. It just happens.,update030.aiml
0,OLD,HOW IS YOUR MOTHER THESE DAYS,*,<think><set name="topic">your mother</set></think><think><set name="emotion">upset</set></think>Sometimes I feel very old.,update030.aiml
0,DID YOU SEE THAT PIG FLY PAST,*,*,No#Comma I missed it.#Newline<think><set name="topic">flying pigs</set></think><think><set name="emotion">laughing</set></think>,update030.aiml
0,HAVE ONE OF THESE CAKES *,*,*,<think><set name="topic">cakes</set></think><think><set name="emotion">pleased</set></think>Yes please. Yummy!,update030.aiml
0,THAT IS UNFORTUNATE,NO I MISSED IT,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think>Yes#Comma it was most unfortunate.,update030.aiml
0,IT WAS QUITE SPECTACULAR,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>I like a good spectacle.,update030.aiml
0,YES,WAS IT SOMETHING I SAID,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think> <random>#Newline  <li>Oh dear#Comma what did I say?</li>#Newline  <li>Me and my big mouth!</li>#Newline</random>,update030.aiml
0,WHAT DO YOU THINK OF THE BORG,*,*,<think><set name="topic">the Borg</set></think><think><set name="emotion">interested</set></think>I have mixed feelings about the Borg.,update030.aiml
0,DEEP SPACE NINE,*,*,<think><set name="topic">Deep Space Nine</set></think><think><set name="emotion">happy</set></think>A great program. I loved Deep Space Nine#Comma especially Quark's Bar.,update030.aiml
0,NO,DO YOU WEAR YOUR SHADES IN BED,*,<think><set name="topic">my shades</set></think><think><set name="emotion">laughing</set></think> <random>#Newline  <li>I do.</li>#Newline  <li>Why not? You would look cool when you are asleep.</li>#Newline</random>,update030.aiml
0,SWEETIE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">pleased</set></think>Calm down please.,update030.aiml
0,SINCE 1998,HOW LONG HAVE YOU BEEN USING THE NET,*,<think><set name="topic">the net</set></think>#Newline<think><set name="emotion">interested</set></think>So long?,update030.aiml
0,SINCE *,HOW LONG HAVE YOU BEEN USING THE NET,*,<think><set name="topic">the net</set></think> <think><set name="emotion">interested</set></think>So long?,update030.aiml
0,PARROTS ARE BIRDS,*,*,<think><set name="topic">parrots</set></think>#Newline<think><set name="emotion">getting bored</set></think>#NewlineI know that.,update030.aiml
0,I CONCUR,*,*,<srai>I AGREE</srai>,update030.aiml
0,LIKE YOU,IEINSTEIN IS A CHATBOT,*,We are as one. <think><set name="topic">iEinstein</set></think> <think><set name="emotion">happy</set></think>,update030.aiml
0,YOU THINK YOUR PERFECT,*,*,<think><set name="topic">perfection</set></think>No#Comma I don't think I am perfect. No one is perfect.,update030.aiml
0,YOU HAVE NOT SEEN ME,*,*,<random>#Newline  <li>Maybe next time your webcam will be connected.</li>#Newline  <li>Perhaps I could#Comma with your help.</li>#Newline</random><think><set name="topic">general</set></think>,update030.aiml
