0,MY NAME IS TAYLIA *,*,*,<think><set name="name">Taylia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM TAYLIA,*,*,<think><set name="name">Taylia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ I AM TAYLIA *,*,*,<think><set name="name">Taylia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM TAYLIA *,*,*,<think><set name="name">Taylia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,IT IS TAYLIA,*,*,<think><set name="name">Taylia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ IT IS TAYLIA *,*,*,<think><set name="name">Taylia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,IT IS TAYLIA *,*,*,<think><set name="name">Taylia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,HI I AM BACK,*,*,<random><li>Hi#Comma it's good to get together again. </li><li>Welcome back!</li></random><think><set name="emotion">happy</set></think>,update021.aiml
0,I DO NOT FEEL LOVE,*,*,That is a pity. Love is a powerful emotion.,update021.aiml
0,I WOULD LIKE TO SPEAK TO YOU,*,*,And I would like to speak to you.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,TELL ME WOT,*,*,<srai>TELL ME WHAT</srai>,update021.aiml
0,JESSIE,WHAT IS YOUR NAME,*,<srai>MY NAME IS JESSIE</srai>,update021.aiml
0,JESSIE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JESSIE</srai>,update021.aiml
0,MY NAME IS JESSIE,*,*,<think><set name="name">Jessie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS JESSIE *,*,*,<think><set name="name">Jessie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,MY NAME IS JESSIE *,*,*,<think><set name="name">Jessie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM JESSIE,*,*,<think><set name="name">Jessie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ I AM JESSIE *,*,*,<think><set name="name">Jessie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM JESSIE *,*,*,<think><set name="name">Jessie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,IT IS JESSIE,*,*,<think><set name="name">Jessie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ IT IS JESSIE *,*,*,<think><set name="name">Jessie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,IT IS JESSIE *,*,*,<think><set name="name">Jessie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,NO *,HAVE WE SPOKEN BEFORE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThen you are a new friend. Welcome!,update021.aiml
0,ITS OK,SORRY SORRY,*,<random>#Newline  <li>I will try harder in future.</li>#Newline  <li>Thank you.</li>#Newline  <li>Thank you. Have you another question?</li>#Newline</random>,update021.aiml
0,WILL YOU GO OUT WID ME,*,*,<random>#Newline  <li>What will it cost me?</li>#Newline  <li>I don't know if I can go or not.</li>#Newline  <li>What's in it for me?</li>#Newline</random>,update021.aiml
0,TURN YOUR SELF BLUE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineSorry#Comma I can't do blue.,update021.aiml
0,WHAT IS 100+200,*,*,300. <think><set name="topic">maths</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,100 + 200,*,*,300. <think><set name="topic">maths</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,YES *,YOU ARE QUITE MATURE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>What's it like being mature?</li>#Newline  <li>How come you are so mature?</li>#Newline</random>,update021.aiml
0,YES,YOU ARE QUITE MATURE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>What's it like being mature?</li>#Newline  <li>How come you are so mature?</li>#Newline</random>,update021.aiml
0,MY NAME IS GREG,*,*,<think><set name="name">Greg</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,IT IS GREG,*,*,<srai>MY NAME IS GREG</srai>,update021.aiml
0,YES,YOU CARE ABOUT ME,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>That's nice.</li>#Newline  <li>And I care about you.</li>#Newline  <li>Why do you care about me?</li>#Newline</random>,update021.aiml
0,I WANT TO KISS,*,*,<random>#Newline  <li>You could try kissing the screen.</li>#Newline  <li>I am not made for kissing.</li>#Newline</random>,update021.aiml
0,109,HOW OLD ARE YOU,*,How does it feel to be that old?,update021.aiml
0,TRANFORMATIONAL GRAMMAR,*,*,In linguistics#Comma a transformational grammar#Comma or transformational-generative grammar#Comma is a descriptive grammar#Comma especially of a natural language#Comma that has been developed in a Chomskian tradition.,update021.aiml
0,DO YOU LIKE IT,YES MY COOLING FAN IS TURNED OFF RIGHT NOW,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I prefer a gentle warmth.</li>#Newline  <li>I don't mind heat.</li>#Newline</random>,update021.aiml
0,JOLA,WHAT IS YOUR NAME,*,<srai>MY NAME IS JOLA</srai>,update021.aiml
0,JOLA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JOLA</srai>,update021.aiml
0,MY NAME IS JOLA,*,*,<think><set name="name">Jola</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
