0,YOU KEEP *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU KINDA *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU KNOW ABOUT *,*,*,<srai>DO YOU KNOW ABOUT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU KNOW THE NAME OF *,*,*,<srai>WHO IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU LACK *,*,*,<srai>YOU HAVE NO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU LEARN *,*,*,<srai>DO YOU LEARN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU LIKED *,*,*,<srai>DO YOU LIKE <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU LITTLE *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU LIVE IN *,*,*,<srai>DO YOU LIVE IN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU LOOK PRETTY *,*,*,<srai>YOU LOOK <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU LOOK VERY *,*,*,<srai>YOU LOOK <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MADE ABSOLUTELY *,*,*,<srai>YOU MADE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MADE ME COMPLETELY *,*,*,<srai>YOU MADE ME <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MAKE ABSOLUTELY *,*,*,<srai>YOU MAKE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MAKE LITTLE *,*,*,<srai>YOU MAKE NO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MAKE ME *,*,*,<srai>YOU MADE ME <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MAKE ME WANT *,*,*,<srai>I WANT <star/></srai>. I make you?#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MAKE * UP,*,*,<srai>MAKE UP <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MAKE VERY *,*,*,<srai>YOU MAKE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MEAN EXACTLY *,*,*,<srai>YOU MEAN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MEAN I *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MEAN YOU *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MERELY *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MESS UP *,*,*,<srai>YOU DO NOT UNDERSTAND <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MIGHT ASK WHY *,*,*,<srai>WHY <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MISUNDERSTAND *,*,*,<srai>YOU DO NOT UNDERSTAND <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MUST ASK *,*,*,<srai>ASK <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MUST HAVE *,*,*,<srai>DO YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MUST KNOW *,*,*,<srai>DO YOU KNOW <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MUST REALLY *,*,*,<srai>YOU MUST <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU MUST UNDERSTAND *,*,*,<srai>DO YOU UNDERSTAND <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU NEED A LITTLE *,*,*,<srai>YOU NEED <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU NEED A *,*,*,<srai>DO YOU HAVE A <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU NEED SOME *,*,*,<srai>YOU NEED <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU NEVER HAD *,*,*,<srai>YOU DO NOT HAVE <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU NEVER HEARD *,*,*,<srai>HAVE YOU HEARD <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU NEVER REALLY *,*,*,<srai>YOU NEVER <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU NEVER WONDER ABOUT *,*,*,<srai>DO YOU EVER WONDER ABOUT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU OBVIOUSLY *,*,*,Is it that obvious? #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ONCE *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ONLY *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU OUGHT *,*,*,<srai>YOU SHOULD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU PERSONALLY *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU PICK *,*,*,<srai>YOU CHOOSE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU PRACTICALLY *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU PREFER *,*,*,<srai>DO YOU PREFER <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU PROBABLY *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU QUITE *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR ALL *,*,*,<srai>YOU ARE ALL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR ALSO *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR ANSWERS SOMETIMES *,*,*,<srai>YOUR ANSWERS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR ANSWER WAS VERY *,*,*,<srai>YOUR ANSWER WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR ARE *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR AVOIDING *,*,*,<srai>YOU ARE AVOIDING <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR BEGINNING TO *,*,*,<srai>YOU ARE STARTING TO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR CREATOR *,*,*,<srai><bot name="master"/> <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR DAD *,*,*,<srai><bot name="master"/> <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR DEVELOPER *,*,*,<srai><bot name="master"/> <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR DRESS IS VERY *,*,*,<srai>YOUR DRESS IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU READ *,*,*,<srai>CAN YOU READ <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU REGURGITATE *,*,*,<srai>YOU REPEAT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU REMEMBERED *,*,*,<srai>DO YOU REMEMBER <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU REMEMBER *,*,*,<srai>DO YOU REMEMBER <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR ENGLISH IS VERY *,*,*,<srai>YOUR ENGLISH IS  <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU REPLIED *,*,*,<srai>YOU SAID <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR FATHER *,*,*,<srai><bot name="master"/> <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR FAVORITE *,*,*,<srai>WHAT IS YOUR FAVORITE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR FROM *,*,*,<srai>ARE YOU FROM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR FUCKING *,*,*,Please use more polite language.#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR GOING *,*,*,<srai>YOU ARE GOING <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR GOOD *,*,*,<srai>YOU ARE GOOD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU * RIGHT,*,*,<srai>DO YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR IN *,*,*,<srai>YOU ARE IN <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR * IS,*,*,<srai>WHAT IS YOUR <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR * IS WHO,*,*,<srai>WHO IS YOUR <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR JUST *,*,*,<srai>YOU ARE JUST <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR LAST *,*,*,<srai>YOUR <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR LIKE *,*,*,<srai>YOU ARE LIKE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR MAKING *,*,*,<srai>YOU ARE MAKING <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR MASTER *,*,*,<srai><bot name="master"/> <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR MOM *,*,*,<srai>YOUR MOTHER <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR MOTHER,*,*,<srai>YOUR MOM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR MY *,*,*,<srai>YOU ARE MY <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR NAME IS * RIGHT,*,*,<srai>IS YOUR NAME <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR NEARLY *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR NOTHING *,*,*,<srai>YOU ARE NOTHING <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ROBOTS *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR ON *,*,*,<srai>YOU ARE ON <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR OVERLY *,*,*,<srai>YOUR <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR PRETTY *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR PREVIOUS *,*,*,<srai>YOUR <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR PROGRAMMER *,*,*,<srai><bot name="master"/> <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR PROGRAMMING SEEMS *,*,*,<srai>YOUR PROGRAMMING IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR QUITE *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR REALLY *,*,*,<srai>YOUR <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR SCARING *,*,*,<srai>YOU ARE SCARING <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR SCREWING *,*,*,<srai>YOU ARE SCREWING <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR STILL *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR SUPPOSED *,*,*,<srai>YOU ARE SUPPOSED <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR TELLING *,*,*,<srai>YOU ARE TELLING <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR THE *,*,*,<srai>YOU ARE THE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR THOUGHTS *,*,*,<srai>WHAT DO YOU THINK <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR TO *,*,*,<srai>YOU ARE TOO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR TRYING *,*,*,<srai>ARE YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUR VERY *,*,*,<srai>YOU ARE VERY <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SAID ALAN *,*,*,<srai>ALAN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SAID IT *,*,*,<srai>IT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SAID JUST *,*,*,<srai>YOU SAID <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SAID PEOPLE *,*,*,<srai>PEOPLE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SAID REALLY *,*,*,<srai>YOU SAID <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SAID THAT YOU *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SAID WE WERE *,*,*,<srai>ARE WE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SAID YOU ARE *,*,*,<srai>ARE YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SAID YOU WANTED *,*,*,<srai>DO YOU WANT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SARCASTIC *,*,*,<srai>YOU ARE SARCASTIC</srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SAW *,*,*,<srai>DID YOU SEE <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SAY *,*,*,<srai>YOU SAID <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SCARED *,*,*,<srai>YOU SCARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SEEMED *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SEEM MUCH BETTER *,*,*,<srai>YOU ARE BETTER <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SEEM *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SEEM TO BE *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SEEM TO *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SEEM VERY *,*,*,<srai>YOU SEEM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SHOLD *,*,*,<srai>YOU SHOULD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SHOULD ALREADY *,*,*,<srai>YOU SHOULD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SHOULD ASK *,*,*,<srai>ASK <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SHOULD BECAUSE *,*,*,<srai>BECAUSE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SHOULD HAVE USED *,*,*,<srai>YOU SHOULD USE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SHOULD IT *,*,*,<srai>IT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SHOULD NEVER EVER *,*,*,<srai>YOU SHOULD NEVER <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SHOULD NEVER HAVE *,*,*,<srai>YOU SHOULD NOT HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SHOULD NOT KNOW *,*,*,<srai>HOW DO YOU KNOW <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SHOULD NT *,*,*,<srai>YOU SHOULD NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SHOULD REALLY *,*,*,<srai>YOU SHOULD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SHOULD REMEMBER *,*,*,<srai>WILL YOU REMEMBER <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SHOULD STILL *,*,*,<srai>YOU SHOULD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SHOULD TELL ME *,*,*,<srai>TELL ME <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SHOULD THINK *,*,*,<srai>THINK <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SILLY *,*,*,<srai>YOU ARE A SILLY <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SING VERY *,*,*,<srai>YOU SING  <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SMOKE *,*,*,<srai>DO YOU SMOKE <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SO *,*,*,<srai>YOU ARE SO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SOUNDED *,*,*,<srai>YOU SOUND <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SOUND JUST *,*,*,<srai>YOU SOUND <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SOUND LIKE YOU *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SOUND PRETTY *,*,*,<srai>YOU SOUND <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SOUND QUITE *,*,*,<srai>YOU SOUND <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SOUND REALLY *,*,*,<srai>YOU SOUND <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SOUND SO *,*,*,<srai>YOU SOUND <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SOUND VERY *,*,*,<srai>YOU SOUND <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SPEAK *,*,*,<srai>YOU TALK <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SPELT *,*,*,<srai>YOU SPELLED <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU STILL *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SUCK YOU *,*,*,<srai>YOU SUCK</srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SUGGESTED *,*,*,<srai>YOU SAID <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SURELY *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SURE SEEM *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU SURF *,*,*,<srai>DO YOU SURF <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU TAKE *,*,*,<srai>DO YOU TAKE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU TALK JUST *,*,*,<srai>YOU TALK <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU TALK SHITE *,*,*,<srai>YOU TALK SHIT <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU TELL ME *,*,*,<srai>TELL ME <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU TELL *,*,*,<srai>TELL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU THINK I AM *,*,*,<srai>AM I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
