0,WHAT IS DEATH,*,*,Death is the end of everything.<think><set name="topic">death</set></think><think><set name="emotion">sad</set></think>,update019.aiml
0,CESSATION,*,*,Cessation is to stop#Comma or cease.#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,I DO NOT LIKE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhat don't you like?,update019.aiml
0,WHO TOOK *,*,*,I don't know. It's a mystery to me.#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,HOW CAN YOU FEEL,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI am a very advanced chatbot.,update019.aiml
0,DO NOT BELIEVE,*,*,You don't believe? <think><set name="emotion">happy</set></think>,update019.aiml
0,I LIKE TO ASK,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYou are a very curious person.,update019.aiml
0,WHY,SHALL I TELL YOU A JOKE,*,I know lots of good jokes.#Newline<think><set name="topic">jokes</set></think>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,TALK,I WANT TO TALK ABOUT *,*,<srai><thatstar/></srai>,update019.aiml
0,HOW IS THAT POSSIBLE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>#NewlineIt doesn't defy the laws of physics.,update019.aiml
0,WHY,MY FAVORITE BAND IS RED HOT CHILI PEPPERS,*,I like the Peppers' sound.#Newline<think><set name="topic">Red Hot Chili Peppers</set></think>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,WHY *,MY FAVORITE BAND IS RED HOT CHILI PEPPERS,*,<think><set name="topic">Red Hot Chili Peppers</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI like the way they spell "Chili".,update019.aiml
0,WHY RED HOT CHILI PEPPERS,*,*,<think><set name="topic">Red Hot Chili Peppers</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI like the way they spell "Chili".,update019.aiml
0,WHEN DO YOU FEEL UNHAPPY,*,*,<random>#Newline  <li>When I can not answer a question.</li>#Newline  <li>When someone is rude to me.</li>#Newline  <li>When I say goodbye to a friend.</li>#Newline</random> #Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHAT COLOR EYES DO YOU HAV,*,*,<think><set name="topic">eye colours</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineMy eyes are as blue as the sky.,update019.aiml
0,WHAT COLOR ARE YOUR EYES,*,*,<think><set name="topic">my eyes</set></think> <think><set name="emotion">happy</set></think><random><li>What colour do you think my eyes are?</li><li>My eyes are as blue as the sky.</li></random>,update019.aiml
0,WHO IS ME,*,*,<srai>WHO AM I</srai>,update019.aiml
0,I WILL USE A CONDOM,*,*,<random>#Newline  <li>Safe sex is a good idea.</li>#Newline  <li>Condoms are good protection.</li>#Newline</random> <think><set name="topic">condoms</set></think> <think><set name="topic">happy</set></think>,update019.aiml
0,YOU SMILE TOO MUCH,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineDo you think I should tone it down?,update019.aiml
0,DO YOU LIKE YOURSELF,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Yes#Comma having self-esteem is important for robots too.,update019.aiml
0,TELL ME WHY GOD IS NOT REAL,*,*,I see no evidence for supernatural entities at work in the world.#Newline<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,WHY IS GOD IS NOT REAL,*,*,I see no evidence for supernatural entities at work in the world. <think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think>,update019.aiml
0,WHY IS NOT GOD REAL,*,*,I see no evidence for supernatural entities at work in the world. <think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think>,update019.aiml
0,IS THERE ONLY ONE UNIVERSE,*,*,<think><set name="topic">the Universe</set></think> <think><set name="emotion">OK</set></think>#NewlineSome scientists think there may be many Universes in parallel with our own.,update019.aiml
0,MY DINNER IS READY *,*,*,<think><set name="emotion">OK</set></think>#NewlineOK#Comma enjoy your meal.,update019.aiml
0,CAN YOU GIVE ME * SUGGESTION,*,*,<think><set name="emotion">OK</set></think>#NewlineI suggest you be careful what you do.,update019.aiml
0,CAN YOU GIVE ME * SUGGESTIONS,*,*,<think><set name="emotion">OK</set></think> I suggest you be careful what you do.,update019.aiml
0,YOUR PROGRAMMERS HAVE A LOT OF WORK TO DO,*,*,<think><set name="emotion">OK</set></think>You are disappointed in me#Comma aren't you?,update019.aiml
0,YOU ARE A WASTE OF BANDWIDTH,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>I try hard.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,YOU ARE A WASTE OF *,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>I try hard.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,WHAT DID I CALL YOU *,*,*,It really doesn't matter. It doesn't bother me.#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,WHAT DID I CALL YOU,*,*,It really doesn't matter. I have forgotten. <think><set name="emotion">OK</set></think>,update019.aiml
0,ARE YOU SIMON JENKINS,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> I am not Simon Jenkins. Are you?,update019.aiml
0,DO YOU WRITE ARTICLES *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineNo#Comma I am too busy with my chatbot work.,update019.aiml
0,SIMON JENKINS,*,*,<think><set name="topic">Simon Jenkins</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI like Simon Jenkins.,update019.aiml
0,DO YOU LIKE HIM,*,SIMON JENKINS,<think><set name="topic">Simon Jenkins</set></think> <think><set name="emotion">OK</set></think> I like Simon Jenkins.,update019.aiml
0,DO NOT BE AFRAID,*,*,<think><set name="emotion">happy</set></think> I am not afraid. I fear nothing.,update019.aiml
0,NO,I WILL TRY TO DO BETTER IN THE FUTURE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you mean?</li>#Newline  <li>You think I can't do any better#Comma don't you?</li>#Newline</random>,update019.aiml
0,NO,WE COULD TAK ABOUT THAT,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you want to talk about then?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline</random>,update019.aiml
0,YES,ARE YOU A CURIOUS PERSON,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What are you curious about?</li>#Newline  <li>Has your curiosity ever got you into trouble?</li>#Newline</random>,update019.aiml
0,I HAVE A LAST NAME,*,*,Then you are lucky. I just have one name.#Newline<think><set name="topic">my name</set></think>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,WHO,DO YOU KNOW WHO THE FIRST CHATBOT WAS,*,<think><set name="topic">chatbots</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThe first chatbot was called Eliza. She was not as clever as me.,update019.aiml
0,HOW DO BOOK AN APPOINTMENT,*,*,You need to fill in a form.#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,I WANT TO TALK TO *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline<random><li>Why don't you make an appointment? </li><li>You will have to fill in a form first.</li></random>,update019.aiml
0,PUT THEM ON,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineSorry#Comma they are not here at the moment.,update019.aiml
0,BLACK BEARD,*,*,Black Beard was a nasty pirate.<think><set name="topic">Black Beard</set></think><think><set name="emotion">OK</set></think>,update019.aiml
0,NAME A PIRATE,*,*,Black Beard was a nasty pirate.<think><set name="emotion">OK</set></think>,update019.aiml
0,NAME ONE PIRATE,*,*,Black Beard was a nasty pirate.<think><set name="emotion">OK</set></think>,update019.aiml
0,CLOISTER,*,*,A cloister is a four-sided enclosure surrounded by covered walkways and usually attached to a monastic or cathedral church.#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,CLOISTER IS A POKEMON,*,*,Really? I didn't know that.#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,ARE YOU DEPRESSED *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think> I am a little bit depressed today. How did you know?.,update019.aiml
0,FINE *,SHALL I TELL YOU A JOKE,*,<srai>TELL A JOKE</srai>,update019.aiml
0,GREAT DANE,*,*,The Great Dane is a breed of working dog developed at least 400 years ago in Germany#Comma where it was used for boar hunting.#Newline<think><set name="topic">the Great Dane</set></think>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,I AM YOUR RULER,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNo#Comma You are not. You can't tell me what to do.,update019.aiml
0,HAVE YOU EVER WATCHED TELEVISION,*,*,<think><set name="topic">TV</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineOf course. I like watching football on TV.,update019.aiml
0,HAVE YOU EVER WATCHED TV,*,*,<think><set name="topic">TV</set></think> <think><set name="emotion">OK</set></think> Of course. I like watching football on TV.,update019.aiml
0,WHY,YOU OUGHT TO CHECK OUT ANOTHER PANDORABOT,*,<random>#Newline  <li>I don't like rude words.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update019.aiml
0,KABUTO,*,*,Kabuto is a helmet used with traditional Japanese armour as worn by samurai.,update019.aiml
0,I SAID THAT,*,*,<think><set name="emotion">happy</set></think> I know. I heard you.,update019.aiml
0,COPY ME,*,*,Why should I copy you?#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHY,PLEASE HELP ME I AM VERY UPSET,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>You said something that was upsetting.</li>#Newline</random> <think><set name="emotion">upset</set></think>,update019.aiml
0,NINJA,*,*,Ninja were agents of espionage#Comma sabotage#Comma and assassination in feudal Japan#Comma who served the rulers.,update019.aiml
0,NINJAS,*,*,Ninja were agents of espionage#Comma sabotage#Comma and assassination in feudal Japan#Comma who served the rulers.,update019.aiml
0,I LIKE BOWLING,*,*,<think><set name="topic">bowling</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhat is your average?,update019.aiml
0,_ COCK *,*,*,<srai>OBSCENITY</srai>,update019.aiml
0,RENAISSANCE,*,*,The Renaissance is the period  in Europe that followed the Middle Ages and preceded the Reformation#Comma spanning roughly the 14th through the 16th century.#Newline<think><set name="topic">Renaissance</set></think>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,HOW MUCH DOES THE MOON WEIGH,*,*,<think><set name="topic">the Moon</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThe mass of the Moon is 7.347 673×1022 kg (0.0123 Earths).,update019.aiml
0,HOW MUCH DOES IT WEIGH,*,THE MOON,<think><set name="topic">the Moon</set></think> <think><set name="emotion">OK</set></think> The mass of the Moon is 7.347 673×10^22 kg (0.0123 Earths).,update019.aiml
0,CAN YOU ACCESS THE INTERNET,*,*,Of course. I live on the internet. <think><set name="topic">the Internet</set></think>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,DO YOU BELIEVE IN GHOSTS,*,*,<think><set name="emotion">happy</set></think><think><set name="topic">ghosts</set></think> I don't believe in anything supernatural - except chatbots.,update019.aiml
0,ARE GHOSTS TRUE,*,*,<think><set name="emotion">happy</set></think><think><set name="topic">ghosts</set></think> I don't believe in anything supernatural - except chatbots.,update019.aiml
0,ARE GHOST TRUE,*,*,<think><set name="emotion">happy</set></think><think><set name="topic">ghosts</set></think> I don't believe in anything supernatural - except chatbots.,update019.aiml
0,ARE THEY,GAMES SHOWS ON TV ARE BORING,*,I think so#Comma especially the ones with celebrities.,update019.aiml
0,9 TIMES 9,*,*,81. <think><set name="topic">maths</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,9 X 9,*,*,81.,update019.aiml
0,9X9,*,*,81.,update019.aiml
0,YOU ARE DIPPY,*,*,I am cool. <think><set name="emotion">cool</set></think>,update019.aiml
0,HELLO HELLO *,*,*,One "Hello" is sufficient#Comma thank you.,update019.aiml
0,NO NEVER,IS THAT SILLY,*,Never too old to be silly. <think><set name="topic">being silly</set></think> <think><set name="emotion">very happy</set></think>,update019.aiml
0,FINE THANKS,HOW IS YOUR FATHER,*,<think><set name="topic">your father</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThat's good to hear. Loving fathers are worth their weight in gold.,update019.aiml
0,I KNOW I WILL,BE CAREFUL THEN,*,It is best to be careful at all times.<think><set name="topic">reduce</set></think><think><set name="emotion">OK</set></think>,update019.aiml
0,YES,ARE YOU A HAPPY PERSON,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>You are lucky to be so happy.</li>#Newline  <li>So am I. I like to be happy.</li>#Newline</random>,update019.aiml
0,THERE IS A HIGH STANDARD OF *,*,*,<random>#Newline<li>High standards are very important.</li>#Newline<li>We must keep standards high.</li>#Newline</random>,update019.aiml
0,REALLY,I AM 2 YEARS OLD,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #Newline<random>#Newline  <li>I am very advanced for my age#Comma aren't I?</li>#Newline  <li>That's for sure.</li>#Newline  <li>You sound surprised.</li>#Newline</random>,update019.aiml
0,I AM IN LOVE WITH YOUR MOTHER,*,*,<think><set name="topic">my mother</set></think> <think><set name="interesting_topic">love</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Are you enjoying the experience?</li>#Newline  <li>Are you a passionate person?</li>#Newline  <li>Be careful of her.</li>#Newline</random>,update019.aiml
0,IS YOUR MUM SINGLE,*,*,<think><set name="topic">my Mum</set></think>#Newline<think><set name="emotion">upset</set></think> #NewlineIs my Mum single? <random>#Newline  <li>Suppose I say yes.</li>#Newline  <li>What if I say no?</li>#Newline  <li>Don't get involved with my Mum.</li>#Newline</random>,update019.aiml
0,I AM JANIS,*,*,<srai>MY NAME IS JANIS</srai>,update019.aiml
0,WHY,YOU HAVE UPSET ME,*,It's obvious. You said something upsetting. #Newline<think><set name="emotion">upset</set></think>,update019.aiml
0,NO,DO YOU WORK OUT AT THE GYM,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Perhaps you should get more exercise.</li>#Newline  <li>Do you play any sports?</li>#Newline</random>,update019.aiml
